Game ID,Black Player,White Player,Result,Winner,Board Diff,Corner Diff,Territory Diff,Liberty Diff
197,武宫正树,大场惇也,B+0.5,B,0,-4,-2,-4
794,水间俊文,武宫正树,W+R,W,-1,2,-1,-22
975,武宫正树,大桥拓文,B+8.5,B,1,-2,-3,5
38023,安田泰敏,武宫正树,W+R,W,2,10,-2,19
38067,中村秀仁,武宫正树,W+1.5,W,0,-1,0,-23
38271,武宫正树,秋山次郎,B+R,B,1,2,0,1
38643,铃木伊佐男,武宫正树,W+R,W,-1,8,-4,-14
38858,熊丰,武宫正树,B+R,B,4,-1,5,16
38981,武宫正树,中小野田智己,W+2.5,W,-1,-6,-8,6
39162,武宫正树,后藤俊午,B+R,B,2,1,1,27
39242,武宫正树,山田拓自,W+2.5,W,1,1,0,-6
39689,武宫正树,邹海石,B+7.5,B,-3,-12,-3,-5
39738,武宫正树,依田纪基,W+R,W,1,-2,2,28
40382,武宫正树,工藤纪夫,B+R,B,2,1,1,-11
40506,武宫正树,山田规喜,W+0.5,W,-1,-1,-2,19
40578,武宫正树,郑铭煌,B+2.5,B,1,-3,-2,-4
40730,林子渊,武宫正树,B+4.5,B,0,8,-3,3
40892,武宫正树,李沂修,B+1.5,B,1,1,0,27
40992,武宫正树,苏耀国,B+R,B,1,-4,-2,-4
41170,武宫正树,杉内雅男,B+R,B,1,1,0,-8
41216,武宫正树,高尾绅路,B+3.5,B,-1,-4,-5,0
41235,堀本满成,武宫正树,W+7.5,W,-2,0,3,11
41514,依田纪基,武宫正树,B+3.5,B,0,4,0,-14
41529,武宫正树,淡路修三,B+R,B,1,14,1,-7
47727,武宫正树,王立诚,B+R,B,2,-1,1,5
47756,武宫正树,大矢浩一,W+2.5,W,-3,-8,-5,-7
47808,结城聪,武宫正树,W+1.5,W,4,3,4,41
48017,武宫正树,小山龙吾,B+R,B,0,5,0,10
48114,山下敬吾,武宫正树,B+8.5,B,-1,-4,-2,-12
48695,武宫正树,沟上知亲,W+7.5,W,-1,-2,-2,-7
48711,铃木步,武宫正树,B+4.5,B,2,6,4,3
48756,冈田伸一郎,武宫正树,W+R,W,-3,5,-3,1
48897,河野临,武宫正树,W+R,W,-1,-1,-1,-32
49339,马晓春,武宫正树,黑棋超时胜,B,-4,1,-3,9
49753,武宫正树,加藤充志,B+3.5,B,2,8,2,-9
49875,石田笃司,武宫正树,白胜3目半,W,3,4,4,-6
50170,三村智保,武宫正树,黑胜4目半,B,-1,1,1,17
50554,武宫正树,柳时熏,W+4.5,W,1,-2,0,-3
50646,山田规三生,武宫正树,白中盘胜,W,1,3,1,2
50741,武宫正树,依田纪基,W+6.5,W,0,-3,0,-10
51025,小林觉,武宫正树,W+R,W,2,4,0,-2
52140,曹薰铉,武宫正树,W+1.5,W,0,-1,0,21
52151,武宫正树,曹薰铉,W+R,W,-1,-4,0,0
53604,武宫正树,汤川光久,W+5.5,W,-3,-4,-5,3
53652,大户省三,武宫正树,W+18.5,W,-1,6,-1,0
53666,梅泽由香里,武宫正树,B+1.5,B,-1,0,0,-4
53667,平本弥星,武宫正树,W+R,W,0,-4,0,-6
53710,武宫正树,潘善琪,W+0.5,W,-3,0,-3,-15
53713,熊丰,武宫正树,W+R,W,3,-5,4,8
53752,山田晋次,武宫正树,B+2.5,B,1,-5,8,2
54150,武宫正树,金泽秀男,B+R,B,-5,1,-11,-10
54195,彦坂直人,武宫正树,W+7.5,W,-1,1,4,18
54199,武宫正树,加藤充志,B+3.5,B,2,8,2,-9
54200,三村智保,武宫正树,W+R,W,2,3,5,-2
54202,结城聪,武宫正树,B+R,B,3,3,1,-2
54214,武宫正树,黄翊祖,B+R,B,1,-5,1,8
54222,武宫正树,黄翊祖,B+4.5,B,-1,-1,0,-9
54233,依田纪基,武宫正树,B+10.5,B,-3,10,-2,-11
54273,武宫正树,林子渊,B+R,B,0,3,-2,-2
54329,武宫正树,井口丰秀,B+R,B,-8,-4,-7,-2
54995,武宫正树,村川大介,黑中盘胜,B,-3,-5,-5,-9
55715,武宫正树,山下敬吾,白胜4目半,W,-3,6,-5,-11
55996,武宫正树,井山裕太,白中盘胜,W,0,-1,0,-10
56277,武宫正树,铃木伸二,W+3.5,W,0,-6,-1,15
57200,赵治勋,武宫正树,B+6.5,B,4,6,24,4
57496,曹薰铉,武宫正树,白胜2又1/4子,W,4,-3,6,0
57687,武宫正树,聂卫平,白胜1/4子,W,0,4,-1,-12
58960,武宫正树,河野临,W+R,W,4,-5,4,12
58961,武宫正树,釰持丈,B+R,B,6,-2,3,-1
59018,武宫正树,赵善津,W+0.5,W,-1,-6,-2,-3
59029,有村比吕司,武宫正树,W+R,W,4,1,5,29
59261,武宫正树,釼持丈,W+2.5,W,2,1,-4,-9
59350,张栩,武宫正树,黑胜10.5,B,1,2,-1,-1
59370,大森泰志,武宫正树,W+0.5,W,-1,8,0,-1
59378,山城宏,武宫正树,B+0.5,B,1,7,3,-4
59456,武宫正树,森田道博,W+R,W,-2,1,-3,2
59457,仲邑信也,武宫正树,W+0.5,W,-1,10,1,1
59926,小林觉,武宫正树,B+1.5,B,1,7,0,-17
60651,武宫正树,金泽秀男,B+R,B,4,4,3,3
60934,武宫正树,后藤俊午,B+10.5,B,-1,-10,0,21
61257,宫泽吾朗,武宫正树,W+3.5,W,0,5,2,9
61416,孙喆,武宫正树,B+R,B,0,-3,1,7
61503,武宫正树,石田芳夫,B+7.5,B,-1,1,-1,-4
61757,武宫正树,聂卫平,白胜6又1/4子,W,0,-7,-2,-14
62308,武宫正树,宋光复,W+8.5,W,1,-5,0,-7
62716,Zen,武宫正树,B+11,B,2,2,3,-3
62717,Zen,武宫正树,B+20,B,-1,-1,1,-15
62804,杨嘉荣,武宫正树,W+R,W,2,9,6,-2
62876,武宫正树,片冈聪,W+8.5,W,2,-6,-1,1
62970,羽根直树,武宫正树,B+1.5,B,-2,6,-3,-12
63402,武宫正树,首藤瞬,W+R,W,-1,-3,-3,-2
64286,上村阳生,武宫正树,W+R,W,3,6,4,23
64537,小松藤夫,武宫正树,W+R,W,1,8,0,-20
64841,武宫正树,大场惇也,B+R,B,0,-9,-1,4
65069,武宫正树,高林拓二,B+10.5,B,1,-8,0,19
65507,铃木步,武宫正树,W+R,W,0,3,0,-8
65606,秋山次郎,武宫正树,B+R,B,0,8,-2,15
65678,宋光复,武宫正树,W+R,W,0,0,-1,-8
66397,森田道博,武宫正树,W+R,W,-1,1,1,-14
66511,汤川光久,武宫正树,W+3.5,W,1,2,2,21
66757,铃木伊佐男,武宫正树,W+R,W,1,1,1,-12
66993,大垣雄作,武宫正树,W+5.5,W,-1,1,0,-8
67064,下坂美织,武宫正树,W+R,W,1,9,0,-10
67376,大场惇也,武宫正树,W+0.5,W,0,6,0,8
67378,仲邑信也,武宫正树,B+R,B,-3,-1,-3,22
67483,武宫正树,河野临,W+R,W,-1,-6,-1,1
67774,武宫正树,依田纪基,W+6.5,W,3,-10,18,12
67944,武宫正树,王立诚,W+13.5,W,-1,-6,-1,-2
68109,武宫正树,鹤山淳志,B+2.5,B,1,-3,-1,-10
68273,星野正树,武宫正树,B+11.5,B,-1,-3,-1,-17
69581,武宫正树,王铭琬,W+R,W,-2,1,-3,-19
72204,青木喜久代,武宫正树,W+R,W,0,5,-1,1
72534,一力辽,武宫正树,B+4.5,B,-1,12,0,21
74864,武宫正树,赵善津,B+R,B,1,-1,-2,-1
75356,向井千瑛,武宫正树,W+R,W,2,3,1,-30
75385,林至涵,武宫正树,黑胜4又3/4子,B,0,4,-1,23
75492,黑嘉嘉,武宫正树,W+R,W,-1,9,0,21
75970,平田智也,武宫正树,B+6.5,B,7,2,5,-6
76633,武宫正树,小林觉,W+4.5,W,0,3,1,-22
78482,曹薰铉,武宫正树,白6又1/4子胜,W,0,6,6,17
78486,常  昊,武宫正树,黑3/4子胜,B,0,-6,1,-6
94408,林  海峰,武宫正树,白9目半胜,W,0,5,0,-1
97125,武宫正树,石田芳夫,黑2目半胜,B,-1,-4,0,4
97358,武宫正树,久保秀夫,黑中盘胜,B,1,2,-1,-7
100062,大渊浩太郎,武宫正树,白中盘胜,W,-3,-1,-7,0
103161,山城  宏,武宫正树,白2目半胜,W,0,12,0,9
103249,武宫正树,赵  治勋,白5目半胜,W,-2,-5,-1,11
103276,武宫正树,首藤  瞬,白9目半胜,W,0,-2,5,21
103285,武宫正树,中岛美绘子,黑中盘胜,B,-2,3,-1,-16
104240,本木克弥,武宫正树,黑3目半胜,B,5,9,16,25
106502,武宫正树,聂卫平,白中盘胜,W,1,-1,1,12
109574,武宫正树,聂卫平,白6目半胜,W,0,1,0,-6
109585,武宫正树,金泽  真,黑中盘胜,B,-2,-9,-22,14
130494,武宫正树,小松英子,黑中盘胜,B,-2,0,-2,-3
130503,武宫正树,安田泰敏,黑中盘胜,B,-1,5,1,-17
132666,安达利昌,武宫正树,黑10目半胜,B,1,7,0,11
133730,武宫正树,矢代久美子,黑中盘胜,B,1,-8,0,23
146019,石井邦生,武宫正树,白中盘胜,W,1,2,10,25
147990,平田智也,武宫正树,黑中盘胜,B,2,-4,2,17
150184,武宫正树,寺山怜,白中盘胜,W,-3,0,-4,-15
152784,武宫正树,加藤启子,黑中盘胜,B,-2,2,-7,-7
155263,淡路修三,武宫正树,黑8目半胜,B,-1,12,0,-10
157328,三王裕孝,武宫正树,白中盘胜,W,-3,-3,-2,-14
163313,武宫正树,马晓春,黑中盘胜,B,0,-7,1,13
172747,矢代久美子,武宫正树,白胜0.5目,W,1,0,4,7
177853,风间隼,武宫正树,白中盘胜,W,-1,-4,-2,-10
179320,林子渊,武宫正树,黑胜1.5目,B,1,12,2,4
184334,潘善琪,武宫正树,黑胜6.5目,B,1,1,1,-10
220572,武宫正树,藤村洋辅,黑中盘胜,B,2,-2,-4,-4
223077,沼馆沙辉哉,武宫正树,黑胜5.5目,B,4,6,3,8
247715,村松龙一,武宫正树,白中盘胜,W,0,0,0,-13
259185,武宫正树,玉井伸,黑中盘胜,B,1,0,0,12
271582,林汉杰,武宫正树,黑胜8.5目,B,3,-1,28,-3
273394,武宫正树,小林光一,黑胜1.5目,B,-1,-10,-3,2
275650,武宫正树,安达利昌,白胜0.5目,W,1,-4,0,-5
284533,武宫正树,山城宏,白胜0.5目,W,-3,-4,-6,-6
370940,王立诚,武宫正树,黑胜2.5目,B,0,4,0,-1
371711,藤村洋辅,武宫正树,白中盘胜,W,-2,-1,-2,-6
371772,武宫正树,高木祥一,黑胜10.5目,B,4,6,6,23
371856,武宫正树,刘顺宇,黑中盘胜,B,1,-4,0,7
372182,富士田明彦,武宫正树,白胜2.5目,W,-1,6,-3,-20
372332,张豊猷,武宫正树,白中盘胜,W,-6,0,-1,-1
372482,武宫正树,小林觉,黑胜1.5目,B,0,5,-2,-15
372762,寺山怜,武宫正树,黑胜1.5目,B,2,-7,2,-23
373072,武宫正树,金子真季,黑中盘胜,B,2,-1,2,-26
373262,武宫正树,大西龙平,黑中盘胜,B,1,1,0,-22
381107,武宫正树,冈田伸一郎,白胜0.5目,W,3,1,0,27
391050,武宫正树,山田晋次,白中盘胜,W,-5,-5,-6,-16
397783,三谷哲也,武宫正树,黑中盘胜,B,2,1,2,4
414679,张栩,武宫正树,黑胜3.5目,B,0,5,-1,10
517257,王立诚,武宫正树,黑胜4.5目,B,0,13,4,31
586371,武宫正树,聂卫平,白超时胜,W,0,0,-1,22
611746,武宫正树,聂卫平,白胜2又1/4子,W,0,-1,-9,-9
635613,武宫正树,王铭琬,黑中盘胜,B,0,-4,1,11
1056623,武宫正树,聂卫平,白胜5又1/4子,W,2,-2,3,1
1098905,武宫正树,林海峰,黑胜3/4子,B,1,-1,-17,12
1098907,芮乃伟,武宫正树,黑胜3又3/4子,B,1,6,3,20
1131526,武宫正树,刘昌赫,白棋超时胜,W,1,4,0,11
1159260,石田芳夫,武宫正树,黑胜4.5目,B,-3,3,-3,-13
65857,李昌镐,李志贤,W+R,W,0,3,-1,2
65909,罗玄,李昌镐,B+1.5,B,4,4,5,8
66076,孔杰,李昌镐,W+R,W,-1,6,1,-10
66094,崔哲瀚,李昌镐,B+R,B,-1,-2,-4,13
66146,李昌镐,谢赫,黑超时胜,B,0,7,-1,9
66372,范廷钰,李昌镐,白超时胜,W,-1,4,-2,-17
66455,李昌镐,金志锡,B+R,B,4,-4,2,2
66549,李昌镐,朴廷桓,B+R,B,1,0,-2,-3
66634,李昌镐,金升宰,W+0.5,W,-1,0,-1,13
66886,李昌镐,朴廷桓,W+R,W,4,2,3,14
67239,朴廷桓,李昌镐,W+R,W,-5,-5,-4,-14
67286,赵汉乘,李昌镐,W+R,W,3,5,1,-15
67346,李昌镐,朴永训,W+R,W,5,-3,6,27
67502,申真谞,李昌镐,B+R,B,3,-2,2,9
67566,李昌镐,李世石,B+R,B,-2,-5,-1,-1
67582,李昌镐,朴永训,W+R,W,1,-1,-6,28
67607,李昌镐,王昊洋,B+R,B,0,-2,0,-8
67770,李泰贤,李昌镐,W+R,W,3,-1,1,7
67800,李昌镐,陈耀烨,W+R,W,-3,-5,-2,6
68028,李世石,李昌镐,W+R,W,2,-1,2,6
68049,罗洗河,李昌镐,W+R,W,3,6,2,6
68071,李昌镐,陶忻,W+R,W,2,6,2,13
68075,李昌镐,陈潇楠,W+R,W,-1,4,0,-7
68099,朱元豪,李昌镐,黑胜3/4子,B,4,0,2,2
68105,汪涛,李昌镐,W+R,W,6,5,4,9
68138,李昌镐,檀啸,B+R,B,-6,-1,-2,-5
68154,李昌镐,古灵益,白胜1/4子,W,0,0,7,8
68204,李昌镐,井山裕太,W+R,W,-5,-4,-6,-5
68239,李昌镐,李志贤,B+R,B,-1,0,-2,-14
68264,申真谞,李昌镐,W+1.5,W,0,-1,1,3
68279,李昌镐,雷震坤,W+R,W,-1,0,1,17
68446,洪性志,李昌镐,B+R,B,-2,4,0,4
68849,赵汉乘,李昌镐,W+R,W,-4,0,-2,-3
68864,白洪淅,李昌镐,B+R,B,2,-4,4,8
68866,李昌镐,李熙星,B+1.5,B,3,6,2,7
69112,卞相壹,李昌镐,B+R,B,2,6,8,-5
69766,姜东润,李昌镐,B+0.5,B,0,-5,-3,-1
70126,李昌镐,金庭贤,W+R,W,-1,5,1,5
70414,尹峻相,李昌镐,W+R,W,-1,-5,-2,-15
70611,李昌镐,李东勋,B+R,B,1,3,1,8
71355,金升宰,李昌镐,W+R,W,1,-2,1,9
71659,姜秉卷,李昌镐,W+1.5,W,1,6,0,0
72418,李昌镐,姜至省,W+R,W,0,-4,2,33
72456,李昌镐,朴永训,W+4.5,W,1,1,1,21
74882,尹俊相,李昌镐,W+R,W,0,-2,0,6
74892,李昌镐,申旻埈,W+R,W,-1,8,-2,-2
75368,陈兆年,李昌镐,W+R,W,0,1,0,11
75439,卞相壹,李昌镐,B+R,B,-2,-10,-2,4
75469,孔杰,李昌镐,B+R,B,-4,-3,-4,4
77620,李昌镐,朴正祥,黑中盘胜,B,1,3,-2,-4
77634,申旻埈,李昌镐,白中盘胜,W,0,4,2,15
78534,李昌镐,安成浚,黑中盘胜,B,7,1,6,30
79122,李昌镐,朴廷桓,黑棋中盘胜,B,1,4,1,0
79378,罗  玄,李昌镐,黑棋中盘胜,B,1,5,-1,1
80243,时  越,李昌镐,黑棋中盘胜,B,0,-2,-1,13
80267,李昌镐,孟泰龄,黑棋超时胜,B,0,4,1,1
80269,李昌镐,朴廷桓,白棋中盘胜,W,0,3,0,16
83866,赵惠连,李昌镐,白棋中盘胜！,W,2,-4,1,20
86776,李世石,李昌镐,黑棋中盘胜！,B,-2,-4,-11,7
86827,廖元赫,李昌镐,黑棋中盘胜！,B,-1,5,-3,5
94334,李昌镐,罗  玄,黑中盘胜,B,1,-2,1,12
97370,金志锡,李昌镐,黑中盘胜,B,4,5,3,-6
97376,李昌镐,白洪淅,白1目半胜,W,1,-2,-2,18
97382,朴廷桓,李昌镐,黑中盘胜,B,-2,-8,-9,-12
97383,姜昇旼,李昌镐,白中盘胜,W,-2,3,-2,26
100021,朴永训,李昌镐,白中盘胜,W,1,1,3,-6
100083,李昌镐,金主镐,白2目半胜,W,3,0,0,1
100135,林君谚,李昌镐,黑中盘胜,B,0,-8,3,16
100194,李昌镐,安祚永,黑中盘胜,B,5,9,4,3
100259,朴进率,李昌镐,白中盘胜,W,-1,3,-2,-7
103336,李泰贤,李昌镐,黑中盘胜,B,1,3,0,-16
103438,李昌镐,宋泰坤,白中盘胜,W,-1,0,-2,-9
103494,李昌镐,韩态熙,白中盘胜,W,1,-2,0,5
104280,李东勋,李昌镐,黑中盘胜,B,1,-1,-1,19
106466,李昌镐,常  昊,黑半目胜,B,0,-3,-3,9
106538,李志贤,李昌镐,白中盘胜,W,3,-4,3,29
109582,李昌镐,白洪淅,黑中盘胜,B,3,1,3,-7
109680,朴进率,李昌镐,白中盘胜,W,1,-3,1,3
113739,金东昊,李昌镐,白中盘胜,W,0,0,-1,-6
113775,李昌镐,林君谚,黑中盘胜,B,-3,4,-5,-11
113823,唐韦星,李昌镐,黑1.5目胜,B,2,3,3,37
130521,李昌镐,朴正祥,黑中盘胜,B,1,-2,-1,15
132250,刘昌赫,李昌镐,黑中盘胜,B,-2,-2,-1,-3
133381,李昌镐,曹薰铉,黑8目半胜,B,1,0,0,-4
134251,徐奉洙,李昌镐,白中盘胜,W,2,-7,2,-6
135426,赵治勋,李昌镐,白2目半胜,W,1,4,1,-1
135868,李昌镐,姜东润,白中盘胜,W,3,7,1,2
158982,李昌镐,常昊,黑中盘胜,B,0,2,0,14
169020,金庭贤,李昌镐,白中盘胜,W,1,0,1,-5
171420,洪旼杓,李昌镐,白胜1.5目,W,1,-5,1,11
172738,李昌镐,李昌锡,黑中盘胜,B,0,6,0,14
177878,李世石,李昌镐,黑中盘胜,B,-3,-4,8,7
178956,李昌镐,崔宰荣,黑中盘胜,B,2,-4,3,-19
182817,许映皓,李昌镐,白中盘胜,W,2,3,0,-5
182825,李昌镐,姜至省,白中盘胜,W,-2,1,0,-3
185358,李昌镐,闵详然,黑中盘胜,B,1,-3,-2,17
190474,常昊,李昌镐,白中盘胜,W,2,1,1,-19
192572,姜儒泽,李昌镐,黑中盘胜,B,-2,1,-2,-20
195037,李昌镐,崔哲瀚,白中盘胜,W,0,-1,0,11
197005,李昌镐,金庭贤,白中盘胜,W,0,6,0,10
197646,依田纪基,李昌镐,白中盘胜,W,-1,1,-2,-20
197891,李昌镐,常昊,白中盘胜,W,2,8,2,23
216797,李昌镐,韩态熙,黑胜0.5目,B,0,-6,-2,5
219388,李昌镐,崔精,黑中盘胜,B,-1,3,-3,-23
219709,李昌镐,崔精,黑中盘胜,B,0,-8,-2,-1
223049,李昌镐,宋知勋,白胜0.5目,W,1,4,2,-2
223100,李昌镐,申旻埈,白胜5.5目,W,-2,1,-2,-21
225945,李泰贤,李昌镐,黑中盘胜,B,2,0,3,28
236874,李昌镐,姜儒泽,白中盘胜,W,-2,-4,-2,-13
237428,朴廷桓,李昌镐,黑中盘胜,B,-1,-6,-2,-8
258013,李昌镐,崔圭丙,黑中盘胜,B,-1,-2,2,5
274884,李昌镐,李世石,黑中盘胜,B,4,7,5,15
283843,李昌镐,朴廷桓,白中盘胜,W,-3,6,-2,-6
289402,林彦丞,李昌镐,黑中盘胜,B,0,11,0,-14
371154,李昌镐,李世石,黑胜7.5目,B,2,2,1,-1
371202,李昌镐,许映皓,白中盘胜,W,-1,1,-1,11
371393,李世石,李昌镐,黑中盘胜,B,6,2,7,-10
371502,李昌镐,李元荣,黑中盘胜,B,-2,2,-5,-11
371784,李昌镐,申旻埈,白中盘胜,W,-2,3,-4,-33
371888,许映皓,李昌镐,白中盘胜,W,-1,11,-1,-10
371970,李昌镐,申真谞,白中盘胜,W,-2,-1,0,20
372024,李昌镐,元晟溱,白胜2.5目,W,1,-4,1,14
372243,宋知勋,李昌镐,白中盘胜,W,0,-2,1,-14
372477,李昌镐,李映九,黑中盘胜,B,0,-3,0,6
372651,李昌镐,金庭贤,黑中盘胜,B,0,6,1,-12
372789,李昌锡,李昌镐,黑胜1.5目,B,-2,-1,-3,22
372952,李昌镐,赵汉乘,白中盘胜,W,0,-6,1,-4
372996,李昌镐,赵惠连,白胜0.5目,W,-3,7,-3,-31
373179,李元荣,李昌镐,白中盘胜,W,0,-2,-3,-14
373288,尹峻相,李昌镐,黑中盘胜,B,3,3,2,9
373460,李昌镐,崔精,黑中盘胜,B,2,-2,2,-11
374228,李昌镐,偰玹准,白中盘胜,W,1,-3,1,-11
377399,姜儒泽,李昌镐,白胜0.5目,W,-1,-1,-1,-23
385212,洪性志,李昌镐,黑中盘胜,B,1,7,-3,-1
395858,薛勋,李昌镐,白胜1目,W,1,-2,2,25
395860,元裕哲,李昌镐,黑中盘胜,B,-1,-8,-1,-25
405574,卞相壹,李昌镐,黑胜1.5目,B,2,-3,3,8
406220,尹灿熙,李昌镐,白中盘胜,W,-1,5,0,-6
406836,李昌镐,尹灿熙,黑中盘胜,B,0,6,-5,10
444552,李昌镐,李世石,白中盘胜,W,5,0,0,3
480550,金志锡,李昌镐,黑中盘胜,B,5,3,-1,-15
482065,柳珉滢,李昌镐,黑胜1.5目,B,-1,5,-4,8
572122,元晟溱,李昌镐,白胜2.5目,W,4,-3,3,22
576658,罗玄,李昌镐,黑中盘胜,B,2,-1,0,-3
586364,李昌镐,李映九,白中盘胜,W,-1,-3,1,6
596430,偰玹准,李昌镐,白中盘胜,W,0,2,5,14
598735,李昌镐,金世东,白胜9.5目,W,-5,-7,-5,-22
602189,李昌镐,卞相壹,白中盘胜,W,2,4,2,22
607889,陈耀烨,李昌镐,黑中盘胜,B,0,-2,4,-1
623387,姜东润,李昌镐,白中盘胜,W,0,7,-1,6
634338,李志贤,李昌镐,黑胜2.5目,B,-1,-5,-2,7
643531,宋知勋,李昌镐,黑中盘胜,B,5,9,7,26
660323,李昌镐,李映九,白中盘胜,W,0,-3,0,-7
665877,李昌镐,吴侑珍,白中盘胜,W,-5,-4,-5,1
684273,谢尔豪,李昌镐,黑中盘胜,B,8,6,10,33
693773,李昌镐,朴键昊,黑中盘胜,B,0,-8,-1,35
699802,李昌镐,李志贤,黑中盘胜,B,4,3,4,-5
703196,依田纪基,李昌镐,黑胜3/4子,B,3,11,3,1
742448,朴河旼,李昌镐,白中盘胜,W,-6,5,-6,2
742454,李昌镐,朴河旼,白胜2.5目,W,-2,0,-2,-3
752040,卞相壹,李昌镐,黑中盘胜,B,2,1,5,-8
754892,李昌镐,罗玄,白中盘胜,W,-1,-2,2,-2
1048851,李昌镐,李东勋,白中盘胜,W,-6,-3,-6,-52
1492120,李昌镐,陈耀烨,白中盘胜,W,0,7,7,23
1734271,李昌镐,古力,白棋中盘胜,W,0,-2,1,26
1734272,李昌镐,常昊,黑棋中盘胜,B,-1,-4,4,-7
1975113,李昌镐,高尾绅路,黑棋中盘胜,B,1,-9,1,19
1975262,常昊,李昌镐,黑棋中盘胜,B,-1,5,-2,1
1977421,马晓春,李昌镐,白棋中盘胜,W,-2,0,-2,-18
3415498,李轩豪,李昌镐,黑棋6.5目胜,B,0,2,2,-13
4684726,李昌镐,常昊,黑棋中盘胜,B,2,4,0,1
4827764,赵晨宇,李昌镐,黑棋中盘胜,B,6,9,12,19
6723463,李昌镐,檀啸,白棋中盘胜,W,-2,-2,-3,-17
131306,李世石,朴廷桓,黑中盘胜,B,-2,-1,-2,-15
134592,李世石,柯洁,白中盘胜,W,-2,1,-2,-13
134593,李世石,一力辽,黑中盘胜,B,1,-2,1,-4
137496,李世石,白洪淅,黑中盘胜,B,-1,3,0,10
137721,村川大介,李世石,白中盘胜,W,3,7,5,29
137846,李世石,连笑,黑中盘胜,B,-1,-8,-3,-8
137950,井山裕太,李世石,白中盘胜,W,3,-2,2,1
139087,李世石,谷歌围棋AlphaGo,白中盘胜,W,-1,-7,-7,-7
139250,谷歌围棋AlphaGo,李世石,黑中盘胜,B,1,3,-6,-3
140037,谷歌围棋AlphaGo,李世石,白中盘胜,W,0,-1,-1,14
140038,李世石,谷歌围棋AlphaGo,白中盘胜,W,-2,8,2,-7
140561,李世石,谷歌围棋AlphaGo,白中盘胜,W,-2,2,1,5
