Game ID,Black Player,White Player,Result,Winner,Board Diff,Corner Diff,Territory Diff,Liberty Diff
1189701,柯洁,申真谞,黑中盘胜,B,0,1,-1,0
1212061,芈昱廷,申真谞,黑棋中盘胜,B,-2,-7,-1,4
1214657,伊田笃史,申真谞,白棋2.5目胜,W,0,2,2,21
1229038,金志锡,申真谞,白中盘胜,W,1,1,1,4
1231772,申真谞,金志锡,黑中盘胜,B,-3,-9,-7,-14
1234399,金志锡,申真谞,白中盘胜,W,-4,-3,-3,0
1251947,申真谞,廖元赫,黑中盘胜,B,7,1,7,13
1257177,申真谞,芈昱廷,黑胜3.5目,B,2,-7,2,23
1263102,申真谞,柁嘉熹,黑中盘胜,B,0,-1,-1,19
1289839,申真谞,周睿羊,黑中盘胜,B,0,-6,-2,-5
1444243,张涛,申真谞,白胜1又1/4子,W,-1,4,0,9
1478454,时越,申真谞,白棋中盘胜,W,0,7,-1,-14
1495525,陈耀烨,申真谞,黑中盘胜,B,1,-1,1,10
1495531,金志锡,申真谞,白中盘胜,W,-9,-2,-4,-15
1564500,申真谞,党毅飞,白中盘胜,W,1,-3,1,20
1584770,高星,申真谞,白中盘胜,W,0,2,0,-8
1588074,申真谞,陈耀烨,黑中盘胜,B,2,2,1,5
1593246,廖元赫,申真谞,黑中盘胜,B,2,5,1,-9
1672692,朴廷桓,申真谞,黑中盘胜,B,0,6,-1,-8
1693212,申真谞,古灵益,黑棋中盘胜,B,3,-2,3,13
1698342,丁浩,申真谞,黑棋中盘胜,B,-2,-8,-2,-18
1748598,许嘉阳,申真谞,白中盘胜,W,0,-3,2,11
1975168,邬光亚,申真谞,白棋中盘胜,W,-1,-7,-3,11
1975271,芈昱廷,申真谞,白棋中盘胜,W,-3,2,8,20
1975280,丁浩,申真谞,白中盘胜,W,-2,1,-3,12
1999878,辜梓豪,申真谞,白中盘胜,W,0,1,-1,-6
1999936,范蕴若,申真谞,黑中盘胜,B,-1,-3,-1,9
2000039,申真谞,芈昱廷,黑中盘胜,B,-1,0,2,14
2126484,朴廷桓,申真谞,白棋中盘胜,W,-4,-2,-3,-3
2151401,申真谞,朴廷桓,黑棋中盘胜,B,-1,5,-1,-20
2517395,申真谞,金志锡,黑棋中盘胜,B,-8,4,-8,-15
3231109,范蕴若,申真谞,白棋中盘胜,W,2,-7,3,18
3231194,许嘉阳,申真谞,白棋中盘胜,W,2,4,2,38
3231216,李维清,申真谞,白棋中盘胜,W,-5,-8,-7,1
3231235,申真谞,江维杰,黑棋3/4子胜,B,1,-3,0,1
3231244,陈浩,申真谞,白棋中盘胜,W,3,-2,3,0
3231260,申真谞,芈昱廷,黑棋中盘胜,B,-3,4,-2,-25
3231269,时越,申真谞,白棋1/4子胜,W,-1,-3,-1,-14
3231295,辜梓豪,申真谞,黑棋中盘胜,B,1,-2,1,1
3231317,申真谞,陈一纯,黑棋中盘胜,B,-3,-2,-3,9
3241544,申真谞,谢尔豪,黑棋不计点胜,B,1,7,4,8
3273196,申真谞,范廷钰,黑棋5点胜,B,0,-1,-2,-18
3273197,辜梓豪,申真谞,白棋不计点胜,W,-1,-3,-1,-10
3415496,申真谞,廖元赫,黑棋中盘胜,B,-5,-7,-7,4
3415507,连笑,申真谞,白棋超时胜,W,3,5,3,3
3422416,时越,申真谞,白棋中盘胜,W,4,1,3,10
3433462,谢尔豪,申真谞,白棋中盘胜,W,0,6,-1,-19
3717814,唐韦星,申真谞,白棋4.5目胜,W,2,6,3,10
3717828,蒋其润,申真谞,白棋中盘胜,W,1,-3,2,0
3717913,申真谞,许嘉阳,白棋中盘胜,W,-2,1,0,5
3717928,申真谞,许嘉阳,黑棋中盘胜,B,1,-4,2,8
3717939,党毅飞,申真谞,白棋1又1/4子胜,W,-4,-6,-2,11
3717956,申真谞,古灵益,黑棋2又3/4子胜,B,0,7,-1,-23
3717973,申真谞,赵晨宇,黑棋不计点胜,B,3,-5,3,22
3717974,赵晨宇,申真谞,白棋1点胜,W,0,-2,1,12
3753989,范廷钰,申真谞,白棋中盘胜,W,0,1,1,15
3753992,申真谞,连笑,黑棋中盘胜,B,-1,-4,1,11
3910994,井山裕太,申真谞,白棋中盘胜,W,5,7,4,29
3910995,申真谞,杨鼎新,黑棋中盘胜,B,-1,-4,-1,-24
3919405,申真谞,一力辽,黑棋中盘胜,B,1,-2,1,21
4188245,唐韦星,申真谞,白棋1又1/4子胜,W,0,7,1,12
4191409,申真谞,李维清,黑棋中盘胜,B,0,5,2,-1
4194610,丁浩,申真谞,黑棋中盘胜,B,0,1,1,3
4290791,申真谞,杨鼎新,黑棋3/4子胜,B,-3,-1,-4,-1
4296786,申真谞,丁世雄,黑棋中盘胜,B,0,-4,0,28
4303983,童梦成,申真谞,白棋中盘胜,W,-1,4,-3,-24
4672333,唐韦星,申真谞,白棋1/4子胜,W,6,-2,4,13
4684730,申真谞,唐韦星,黑棋中盘胜,B,-1,-2,-1,-20
4742052,申真谞,胡钰函,黑棋中盘胜,B,4,-2,3,4
4745634,许嘉阳,申真谞,白棋中盘胜,W,1,5,-1,10
4745643,申真谞,陶欣然,黑棋中盘胜,B,-3,-6,-6,13
4827758,谢尔豪,申真谞,白棋中盘胜,W,0,-2,0,-1
4840247,范廷钰,申真谞,白棋中盘胜,W,1,4,0,-21
4851711,韩升周,申真谞,白棋中盘胜,W,2,2,0,10
4858907,申真谞,杨鼎新,黑棋中盘胜,B,3,3,3,5
4878937,申真谞,朴廷桓,黑棋中盘胜,B,0,8,-3,-25
4882885,朴廷桓,申真谞,黑棋中盘胜,B,-3,1,-3,-12
4886662,申真谞,朴廷桓,白棋中盘胜,W,1,-5,1,14
4909910,申真谞,一力辽,黑棋中盘胜,B,2,-7,1,11
5241760,金禹丞,申真谞,白棋1又1/4子胜,W,5,11,7,31
5247690,丁浩,申真谞,白棋中盘胜,W,0,3,-1,-13
5340178,杨鼎新,申真谞,白棋中盘胜,W,-4,3,-5,5
5349842,申真谞,杨鼎新,黑棋中盘胜,B,-3,-4,-3,2
5417132,芈昱廷,申真谞,白棋中盘胜,W,-2,2,0,13
5421336,余正麒,申真谞,白棋中盘胜,W,-3,-2,-2,-5
5556199,申真谞,李钦诚,黑棋中盘胜,B,2,2,1,8
5907805,申真谞,余正麒,黑棋中盘胜,B,0,-7,0,4
6247782,申真谞,芈昱廷,白棋中盘胜,W,3,0,2,-19
6253621,蒋其润,申真谞,白棋中盘胜,W,0,0,1,9
6259546,申真谞,李维清,白棋中盘胜,W,-5,-4,-5,-18
6271759,申真谞,李翔宇,黑棋中盘胜,B,0,1,0,19
6284554,党毅飞,申真谞,白棋中盘胜,W,-1,-1,0,14
6290799,周睿羊,申真谞,白棋中盘胜,W,-6,0,-5,7
6494874,谢尔豪,申真谞,黑棋中盘胜,B,-3,0,-10,5
6522471,许嘉阳,申真谞,白棋中盘胜,W,-1,-4,-5,-29
6723464,芈昱廷,申真谞,白棋中盘胜,W,-2,-3,-2,-5
6760088,朴廷桓,申真谞,白棋中盘胜,W,1,1,3,9
6765063,范廷钰,申真谞,白棋1.5目胜,W,-2,-9,-4,6
6771301,申真谞,金明训,黑棋中盘胜,B,2,2,1,-8
6816155,芈昱廷,申真谞,白棋中盘胜,W,3,-4,4,21
6831838,申真谞,杨鼎新,白棋中盘胜,W,1,-5,-5,10
7057475,申真谞,李轩豪,白棋中盘胜,W,2,4,4,14
7380024,申真谞,许嘉阳,黑棋中盘胜,B,-2,-2,-1,0
7384225,许嘉阳,申真谞,白棋中盘胜,W,-1,6,-1,34
7414507,申真谞,黄云嵩,白棋中盘胜,W,1,-4,2,25
7414516,黄云嵩,申真谞,白棋中盘胜,W,1,-3,2,28
7429249,辜梓豪,申真谞,白棋中盘胜,W,-1,-3,2,15
8630611,申真谞,赖均辅,黑棋1又3/4子胜,B,2,-1,3,17
8635265,申真谞,一力辽,黑棋中盘胜,B,2,1,2,27
8635266,申真谞,许皓鋐,白棋中盘胜,W,-1,-4,-7,0
939,崔精,黑嘉嘉,B+R,B,0,1,0,-23
954,黑嘉嘉,奥田彩,B+R,B,-1,-4,0,5
979,黑嘉嘉,朴志恩,黑胜3/4子,B,0,-7,-1,-20
985,黑嘉嘉,崔精,白胜2又1/4子,W,-1,3,-2,1
989,纳塔莉娅,黑嘉嘉,W+R,W,-2,2,-2,-6
63553,范蔚菁,黑嘉嘉,白胜2又1/4子,W,-3,2,-3,4
63677,黑嘉嘉,蔡文河,B+R,B,2,-4,0,2
63766,黑嘉嘉,周尹南,W+R,W,-2,6,0,33
63826,黑嘉嘉,高昀,B+R,B,1,6,2,10
63856,黑嘉嘉,周俊勋,B+0.5,B,-3,-2,0,5
63900,黑嘉嘉,林至涵,B+5.5,B,-1,3,0,-27
64000,黑嘉嘉,林书阳,W+2.5,W,-2,0,-1,17
64016,萧正浩,黑嘉嘉,B+3.5,B,2,2,3,20
64241,黑嘉嘉,杨博崴,B+R,B,-2,1,-1,-5
64276,黄祥任,黑嘉嘉,B+0.5,B,-1,-2,-4,-16
64400,林修平,黑嘉嘉,W+R,W,-2,6,3,-12
64504,黑嘉嘉,林立祥,W+3.5,W,-3,1,-3,-2
64596,黑嘉嘉,林宇翔,B+R,B,1,0,1,22
64637,杨博崴,黑嘉嘉,B+R,B,3,-2,5,32
64956,林圣贤,黑嘉嘉,B+R,B,-1,-1,-2,-4
64992,黑嘉嘉,陈诗渊,W+3.5,W,0,10,1,6
65161,黑嘉嘉,王元均,W+R,W,-2,-4,-1,-36
65498,於之莹,黑嘉嘉,W+R,W,0,3,-1,8
65499,黑嘉嘉,罗洗河,W+R,W,-1,2,-2,10
65528,黑嘉嘉,王鹭,白胜1/4子,W,-2,5,-4,-37
65529,谢峰,黑嘉嘉,B+R,B,3,-3,4,4
65890,黑嘉嘉,於之莹,B+R,B,0,4,-1,-9
66055,谢依旻,黑嘉嘉,黑胜3/4子,B,0,-4,0,-4
66067,黑嘉嘉,朴志恩,W+R,W,-2,-1,-1,0
66099,宋容慧,黑嘉嘉,B+R,B,0,-7,-1,19
66884,黑嘉嘉,李赫,W+R,W,3,4,4,2
67079,谢依旻,黑嘉嘉,白3又1/4子胜,W,-2,-4,-1,8
67169,黑嘉嘉,崔精,W+R,W,-2,8,1,0
67714,向井千瑛,黑嘉嘉,W+R,W,3,0,3,11
67795,李赫,黑嘉嘉,B+R,B,-2,0,-3,-5
68231,崔精,黑嘉嘉,B+R,B,-1,0,-1,10
69655,芮乃伟,黑嘉嘉,B+R,B,-3,1,-5,-11
70002,古力,黑嘉嘉,B+R,B,-1,1,0,19
70113,赵晨宇,黑嘉嘉,白胜1又1/4子,W,-1,6,0,-2
70236,王泽锦,黑嘉嘉,白胜1/4子,W,-1,6,-1,2
70440,黑嘉嘉,檀啸,W+R,W,1,6,4,5
70465,谢尔豪,黑嘉嘉,B+R,B,1,2,2,26
70600,廖元赫,黑嘉嘉,W+R,W,3,5,3,13
70636,古灵益,黑嘉嘉,B+R,B,-1,8,-3,-10
71210,刘星,黑嘉嘉,B+R,B,0,3,-5,24
71212,周元俊,黑嘉嘉,B+R,B,1,1,-1,21
71415,黑嘉嘉,李翔宇,W+R,W,0,5,-1,-7
71553,田瑞祺,黑嘉嘉,W+R,W,-1,2,0,7
71588,黑嘉嘉,宋容慧,B+R,B,-7,1,-5,17
71683,黑嘉嘉,范胤,W+R,W,-2,9,-5,-7
71708,张亚博,黑嘉嘉,B+R,B,0,-1,-10,-10
71843,杨鼎新,黑嘉嘉,B+R,B,-1,-3,-3,-26
72263,黑嘉嘉,吴政娥,B+5.5,B,1,4,0,23
72363,张正平,黑嘉嘉,B+R,B,2,4,1,-19
72370,黑嘉嘉,王晨星,白胜2又1/4子,W,-1,-1,-2,-14
72419,黑嘉嘉,帕维尔,B+R,B,2,-6,1,4
72457,黑嘉嘉,吴荣耀,B+R,B,2,-10,-2,7
75466,黑嘉嘉,王铭琬,黑胜1又3/4子,B,2,-5,4,8
76093,赵惠莲,黑嘉嘉,B+0.5,B,4,-4,5,15
76629,黑嘉嘉,萧正浩,白中盘胜,W,1,-1,1,1
77190,於之莹,黑嘉嘉,黑中盘胜,B,1,-4,1,0
77216,黑嘉嘉,陈一鸣,白中盘胜,W,2,4,2,13
77510,黑嘉嘉,宋容慧,白中盘胜,W,1,5,1,2
79105,郑  岩,黑嘉嘉,黑棋中盘胜,B,0,-6,-6,-9
82481,黑嘉嘉,谢依旻,黑棋超时胜！,B,1,-4,0,-3
86834,於之莹,黑嘉嘉,黑棋中盘胜！,B,2,-2,0,-16
90612,金惠临,黑嘉嘉,黑棋超时胜!,B,2,1,1,5
94312,黑嘉嘉,王晨星,黑6目半胜,B,1,-5,1,2
94318,朴志恩,黑嘉嘉,白中盘胜,W,3,5,2,0
94387,崔  精,黑嘉嘉,黑中盘胜,B,-1,-6,-2,-17
94437,朴志恩,黑嘉嘉,黑中盘胜,B,2,1,1,4
97250,黑嘉嘉,陆敏全,黑中盘胜,B,-5,8,-4,-13
97285,黑嘉嘉,崔  精,白2又1/4子胜,W,0,12,1,10
97412,於之莹,黑嘉嘉,黑中盘胜,B,1,4,-3,13
99965,李  赫,黑嘉嘉,白中盘胜,W,1,-9,1,16
100046,萧正浩,黑嘉嘉,黑1目半胜,B,2,2,2,-7
103147,周尹南,黑嘉嘉,白中盘胜,W,-1,-3,-1,-3
103179,黑嘉嘉,林世民,黑中盘胜,B,0,4,0,-24
103295,林修平,黑嘉嘉,白中盘胜,W,1,1,2,1
103391,萧正浩,黑嘉嘉,黑4目半胜,B,3,-3,1,5
159312,黑嘉嘉,周泓余,黑中盘胜,B,1,1,0,10
159966,崔精,黑嘉嘉,黑中盘胜,B,-1,0,0,14
161260,於之莹,黑嘉嘉,黑中盘胜,B,2,-2,0,-16
161273,黑嘉嘉,青木喜久代,黑中盘胜,B,1,1,1,8
172428,於之莹,黑嘉嘉,黑中盘胜,B,1,2,-2,30
190499,高星,黑嘉嘉,白中盘胜,W,1,0,-1,11
195051,黑嘉嘉,杨子萱,黑中盘胜,B,4,6,4,-10
220582,陈祈睿,黑嘉嘉,黑中盘胜,B,-2,-12,1,11
223092,张凯馨,黑嘉嘉,白中盘胜,W,-3,-1,-3,-18
224031,黑嘉嘉,周俊勋,白中盘胜,W,-2,-1,-10,7
225891,於之莹,黑嘉嘉,黑中盘胜,B,0,-7,0,-5
225894,谢依旻,黑嘉嘉,白中盘胜,W,0,-6,0,4
225926,黑嘉嘉,谢依旻,黑中盘胜,B,1,6,0,5
225942,吴侑珍,黑嘉嘉,黑中盘胜,B,0,-1,-2,-20
230582,於之莹,黑嘉嘉,黑中盘胜,B,1,1,0,21
235123,黑嘉嘉,芮乃伟,白中盘胜,W,-2,-3,-1,16
275648,黃丞毅,黑嘉嘉,白中盘胜,W,-3,-4,2,15
277288,黑嘉嘉,张原荣,黑中盘胜,B,4,5,-2,1
279712,黑嘉嘉,林书阳,白胜0.5目,W,1,5,1,7
283850,宋慧领,黑嘉嘉,黑中盘胜,B,-1,-9,-1,-20
371060,黑嘉嘉,於之莹,白胜1/4子,W,-2,-7,-2,-4
371069,藤泽里菜,黑嘉嘉,白中盘胜,W,-1,-1,-1,-3
371072,王昱华,黑嘉嘉,白胜2又1/4子,W,0,5,-1,11
371431,黑嘉嘉,蔡丞韦,黑胜6.5目,B,2,1,-6,18
371432,黑嘉嘉,林修平,黑胜5.5目,B,2,-1,2,9
371433,许皓鋐,黑嘉嘉,黑胜3.5目,B,0,0,0,-1
371624,陈祈睿,黑嘉嘉,黑胜5.5目,B,-1,-5,3,20
372602,黑嘉嘉,詹品家,黑中盘胜,B,2,-4,1,19
372603,苏圣芳,黑嘉嘉,黑中盘胜,B,1,8,3,-2
372665,黑嘉嘉,张凯馨,黑中盘胜,B,1,5,-1,8
372666,林明,黑嘉嘉,白中盘胜,W,0,6,0,9
372710,黑嘉嘉,苏圣芳,黑中盘胜,B,0,12,0,-15
372753,党希昀,黑嘉嘉,白中盘胜,W,-1,-4,-2,-17
372776,黑嘉嘉,俞俐均,黑中盘胜,B,-1,2,-3,-18
373004,黑嘉嘉,安成浚,白中盘胜,W,1,-1,2,5
373025,黑嘉嘉,薛冠华,白胜3.5目,W,-2,0,-1,-3
373081,黑嘉嘉,鲁佳,白胜1/4子,W,2,0,1,11
391659,郑岩,黑嘉嘉,白中盘胜,W,-1,-2,-3,0
392714,黑嘉嘉,藤泽里菜,白中盘胜,W,1,0,0,-18
410387,於之莹,黑嘉嘉,黑中盘胜,B,0,-6,0,22
410833,黑嘉嘉,藤泽里菜,白中盘胜,W,0,9,2,-6
412285,黑嘉嘉,於之莹,白中盘胜,W,4,0,4,43
412289,陈婉瑜,黑嘉嘉,白中盘胜,W,1,2,2,-1
413333,黑嘉嘉,藤泽里菜,白中盘胜,W,-4,6,-7,-19
459462,黑嘉嘉,吴政娥,黑胜0.5目,B,1,-3,-1,1
468789,黑嘉嘉,金多瑛,白中盘胜,W,-2,-3,-1,-7
472206,黑嘉嘉,董友棠,黑中盘胜,B,1,-2,1,2
476451,黑嘉嘉,陈锋,黑胜3.5目,B,0,3,0,23
480552,牛荣子,黑嘉嘉,白中盘胜,W,-1,5,-3,-14
481243,藤泽里菜,黑嘉嘉,白胜1.5目,W,2,13,2,-20
482068,黑嘉嘉,於之莹,白超时胜,W,1,7,0,-12
492371,许瑞玹,黑嘉嘉,白胜5.5目,W,1,6,12,23
495072,简靖庭,黑嘉嘉,黑中盘胜,B,1,0,1,3
495074,潘阳,黑嘉嘉,白胜3.5目,W,-1,-2,-2,-39
525687,李赫,黑嘉嘉,黑中盘胜,B,0,4,-1,29
536689,黑嘉嘉,谢依旻,黑中盘胜,B,1,-1,1,10
537603,於之莹,黑嘉嘉,黑中盘胜,B,3,2,1,-13
541675,黑嘉嘉,潘阳,黑中盘胜,B,1,4,2,4
548661,卢奕铨,黑嘉嘉,黑中盘胜,B,-1,-2,-1,8
550357,黑嘉嘉,高昀,黑胜5.5目,B,0,1,-9,3
554851,黑嘉嘉,陈首廉,黑中盘胜,B,-7,-8,-4,-26
557708,黑嘉嘉,蔡碧涵,黑胜5又3/4子,B,1,-1,0,-3
559588,唐奕,黑嘉嘉,白中盘胜,W,-5,-3,-4,-2
562293,黑嘉嘉,许皓鋐,白中盘胜,W,2,-1,3,-5
691895,陶然,黑嘉嘉,白中盘胜,W,-3,-2,-3,-11
713790,黑嘉嘉,唐奕,黑胜3/4子,B,2,1,2,1
726820,黑嘉嘉,娜塔莉娅,黑胜10又3/4子,B,-2,5,-3,-6
728025,黑嘉嘉,谢依旻,黑胜3/4子,B,-1,-1,0,18
778101,曹又尹,黑嘉嘉,黑胜1又3/4子,B,-2,-2,-5,-17
780609,黑嘉嘉,高星,黑中盘胜,B,2,3,1,24
984542,上野爱笑美,黑嘉嘉,白中盘胜,W,1,-5,2,10
1103163,仲邑堇,黑嘉嘉,白中盘胜,W,-1,-5,0,4
1111737,黑嘉嘉,李赫,白中盘胜,W,0,1,-1,9
1114634,张子涵,黑嘉嘉,白中盘胜,W,-5,7,-7,-3
1199710,黑嘉嘉,藤泽里菜,黑胜1又3/4子,B,-3,2,-2,2
1206291,於之莹,黑嘉嘉,黑中盘胜,B,-1,4,-2,-6
1212069,黑嘉嘉,向井千瑛,黑棋中盘胜,B,-2,5,-3,-2
1214658,於之莹,黑嘉嘉,黑棋中盘胜,B,3,2,3,18
1337027,潘阳,黑嘉嘉,白棋中盘胜,W,0,-5,2,12
1478488,黑嘉嘉,李小溪,白胜1又1/4子,W,0,3,-4,-16
1754699,李赫,黑嘉嘉,黑棋中盘胜,B,-3,3,-3,4
2000020,芮乃伟,黑嘉嘉,黑中盘胜,B,-2,0,-5,9
2461794,黑嘉嘉,周泓余,白棋中盘胜,W,-2,-1,-2,6
3231173,黑嘉嘉,唐嘉雯,白棋中盘胜,W,-1,1,-5,2
3320967,陆敏全,黑嘉嘉,黑棋中盘胜,B,0,-7,-7,9
4026464,黑嘉嘉,汪雨博,黑棋中盘胜,B,0,-6,0,-10
4031431,芮乃伟,黑嘉嘉,黑棋中盘胜,B,1,-1,1,11
4237663,鲁佳,黑嘉嘉,黑棋中盘胜,B,4,-2,5,3
4468257,黑嘉嘉,曹承亚,白棋中盘胜,W,-5,4,-6,-18
6230382,芮乃伟,黑嘉嘉,白棋中盘胜,W,-1,-3,-1,6
6230396,於之莹,黑嘉嘉,白棋2又1/4子胜,W,7,2,6,33
6241998,黑嘉嘉,金彩瑛,白棋1/4子胜,W,1,0,-1,-19
170,赵惠连,曹薰铉,W+6.5,W,2,-6,1,-19
175,曹薰铉,崔精,W+R,W,1,-7,2,30
635,曹薰铉,金日焕,B+R,B,1,-2,0,7
784,曹薰铉,安官旭,W+0.5,W,0,-4,-3,10
907,曹薰铉,崔哲瀚,W+0.5,W,-1,0,-1,-4
36164,尹燦熙,曹薰铉,黑2.5目胜,B,-4,6,-12,-27
36306,曹薰铉,金恩善,黑中盘胜,B,1,-3,1,16
36335,宋泰坤,曹薰铉,黑胜1目半,B,-3,2,-2,-5
36341,曹薰铉,周俊勋,B+2.5,B,2,4,2,25
36361,曹薰铉,胡耀宇,W+2.5,W,-2,0,1,1
36376,曹薰铉,李玟真,黑中盘胜,B,-1,0,-2,7
36404,曹薰铉,尹泳珉,黑中盘胜,B,0,4,-3,-21
36416,曹薰铉,赵惠莲,黑胜5目半,B,-3,6,-4,-14
36447,曹薰铉,李英信,黑中盘胜,B,0,-2,-1,-21
36475,韩尚勋,曹薰铉,黑中盘胜,B,0,4,3,20
36493,金惠敏,曹薰铉,白中盘胜,W,-2,3,0,6
36496,曹薰铉,朴志恩,白胜半目,W,1,6,0,-12
36499,朴智恩,曹薰铉,黑胜半目,B,1,8,1,-21
36575,李昌镐,曹薰铉,白中盘胜,W,0,4,2,1
36801,元晟溱,曹薰铉,白中盘胜,W,-2,0,-6,-36
36972,曹薰铉,李载雄,黑中盘胜,B,-2,3,0,10
37216,崔基勋,曹薰铉,黑胜4目半,B,0,0,13,-2
37288,李世石,曹薰铉,黑中盘胜,B,0,3,-1,11
37556,曹薰铉,姜东润,白中盘胜,W,2,3,2,33
37588,曹薰铉,李熙星,黑中盘胜,B,4,7,6,-13
37631,陈祖德,曹薰铉,W+R,W,0,-6,-3,-6
37670,聂卫平,曹薰铉,W+R,W,-1,4,-1,1
37849,曹薰铉,刘昌赫,白胜3目半,W,-2,4,-4,-14
37887,曹薰铉,宋泰坤,B+R,B,3,0,-1,9
37906,黄奕中,曹薰铉,B+7.5,B,0,6,-2,-24
38026,曹薰铉,元晟溱,白中盘胜,W,-2,3,-2,16
38118,姜东润,曹薰铉,黑胜半目,B,0,9,0,-11
38218,朴之勋,曹薰铉,白胜8目半,W,-2,9,-4,-8
38374,洪旼杓,曹薰铉,白胜10目半,W,0,3,-2,1
38681,曹薰铉,金秀壮,黑中盘胜,B,1,-8,1,-7
38748,曹薰铉,白洪淅,黑中盘胜,B,0,-7,-1,13
38751,赵汉乘,曹薰铉,黑胜2目半,B,1,6,3,-11
39215,曹薰铉,金主镐,B+R,B,-1,0,0,27
39271,曹薰铉,元晟溱,W+R,W,-1,4,0,19
39575,朴正祥,曹薰铉,B+0.5,B,-1,-2,-2,6
40220,曹薰铉,尹峻相,W+R,W,1,7,4,-13
40274,陈耀烨,曹薰铉,B+1.5,B,4,7,4,10
40303,李昌镐,曹薰铉,B+4.5,B,-1,1,-2,-18
40621,赵汉乘,曹薰铉,B+0.5,B,-1,-1,-1,-5
40697,崔明勋,曹薰铉,W+R,W,-4,2,-4,-10
40754,李世石,曹薰铉,B+R,B,2,6,1,-2
41154,曹薰铉,金承俊,B+R,B,-1,3,-1,-4
47621,曹薰铉,姜东润,B+R,B,-10,-10,-8,-13
47990,韩雄奎,曹薰铉,W+0.5,W,-1,6,-2,-7
48330,朴正祥,曹薰铉,W+3.5,W,1,-2,0,-11
48340,曹薰铉,金东熙,B+R,B,3,8,10,16
48342,金升宰,曹薰铉,B+R,B,0,-1,-1,-26
48367,曹薰铉,金孝坤,B+R,B,0,4,-1,2
48402,常昊,曹薰铉,B+11.5,B,1,-7,1,10
48410,曹薰铉,鲁佳,B+R,B,-2,-2,0,2
48421,朴永训,曹薰铉,黑胜 白超时,B,0,0,6,-5
48595,曹薰铉,李廷宇,W+R,W,-1,2,0,20
48601,安成浚,曹薰铉,W+R,W,-2,1,-1,7
48930,姜儒泽,曹薰铉,B+R,B,1,-5,7,5
49047,曹薰铉,古力,W+0.5,W,0,-2,2,3
49075,曹薰铉,车修权,B+R,B,4,0,1,-3
49076,曹薰铉,安官旭,B+3.5,B,1,-3,0,4
49077,梁宰豪,曹薰铉,W+11.5,W,-1,-1,-1,5
49078,曹薰铉,徐能旭,B+4.5,B,4,2,-4,-7
49079,徐奉洙,曹薰铉,B+R,B,1,-1,1,-2
49340,曹薰铉,聂卫平,黑棋超时胜,B,1,-2,0,3
49341,曹薰铉,马晓春,白棋超时胜,W,3,4,5,0
49346,曹薰铉,朴廷桓,W+6.5,W,-1,5,1,-10
49769,曹薰铉,古力,W+0.5,W,0,-2,2,3
49812,李映九,曹薰铉,黑胜4目半,B,-3,0,-5,-28
49831,曹薰铉,安官旭,黑胜3目半,B,1,-3,0,4
49837,睦镇硕,曹薰铉,黑中盘胜,B,-3,2,1,2
49872,曹薰铉,朴永训,黑中盘胜,B,-2,1,-3,-3
49976,高根台,曹薰铉,黑中盘胜,B,-2,0,-2,-29
50035,李映九,曹薰铉,黑中盘胜,B,-1,5,1,-3
50156,曹薰铉,尹盛铉,B+R,B,2,6,3,-1
50486,曹薰铉,李泰贤,B+R,B,0,3,0,-8
50867,李昌镐,曹薰铉,黑中盘胜,B,7,1,8,20
50912,李昌镐,曹薰铉,B+R,B,1,-1,0,2
51058,小泽一郎,曹薰铉,B+7,B,1,4,2,-15
51858,曹薰铉,尹峻相,B+R,B,1,2,0,18
51864,周俊勋,曹薰铉,W+0.5,W,2,2,-2,-4
51914,高在熙,曹薰铉,W+19.5,W,2,3,3,-30
51939,安成浚,曹薰铉,B+1.5,B,1,-2,3,-2
54120,芮乃伟,曹薰铉,W+R,W,-1,3,-2,-4
54121,曹薰铉,赵惠连,B+R,B,-3,-3,-4,19
54122,曹薰铉,朴志恩,W+4.5,W,-2,0,-5,8
54415,金基宪,曹薰铉,W+R,W,2,4,2,-9
54428,曹薰铉,朱亨煜,B+R,B,0,1,15,-17
