Game ID,Black Player,White Player,Result,Winner,Board Diff,Corner Diff,Territory Diff,Liberty Diff
55064,曹薰铉,温昭珍,B+R,B,5,-3,4,4
55375,丁伟,曹薰铉,B+R,B,1,-2,2,-18
55468,徐奉洙,曹薰铉,W+0.5,W,0,11,-2,6
55634,曹薰铉,姜东润,W+0.5,W,1,10,0,-10
55775,金庭贤,曹薰铉,黑中盘胜,B,-1,3,-1,8
56102,郑成福,曹薰铉,W+1.5,W,0,-2,3,-13
56171,王尧,曹薰铉,B+0.5,B,-3,-1,-1,-27
56326,曹薰铉,白洪淅,黑胜2目半,B,-1,7,-1,5
56385,金昇宰,曹薰铉,黑中盘胜,B,1,5,0,-30
56469,朴正祥,曹薰铉,B+5.5,B,-1,-1,1,4
56878,张秀英,曹薰铉,W+R,W,-1,9,-1,-14
56933,徐奉洙,曹薰铉,W+4.5,W,1,2,-2,-16
56942,曹薰铉,李相勋,W+2.5,W,0,-2,1,16
56966,曹薰铉,朴承华,B+R,B,-6,-5,-6,16
56971,金志锡,曹薰铉,B+R,B,1,7,12,11
57211,徐奉洙,曹薰铉,W+14.5,W,1,2,1,6
57212,曹薰铉,徐奉洙,B+2.5,B,1,6,1,18
57213,曹薰铉,权甲龙,B+11.5,B,-1,3,-1,2
57432,曹薰铉,结城聪,W+1.5,W,-2,1,-1,-2
58572,金基宪,曹薰铉,W+10.5,W,0,0,2,-7
58650,睦镇硕,曹薰铉,B+R,B,-5,-6,-9,-22
58833,李瑟娥,曹薰铉,W+R,W,1,0,2,8
59394,曹薰铉,李多慧,B+3.5,B,-3,-10,-1,0
59395,曹薰铉,朴志娟,B+1.5,B,-2,3,1,12
59396,文度媛,曹薰铉,W+R,W,-1,-1,1,-5
59478,曹薰铉,李昌镐,W+R,W,1,-9,7,7
59487,金志锡,曹薰铉,B+R,B,-1,2,0,13
59872,徐能旭,曹薰铉,B+R,B,-3,-5,-5,-7
59873,朴映璨,曹薰铉,W+18.5,W,-2,-3,-4,-5
61016,金娜贤,曹薰铉,W+0.5,W,-2,-4,-3,-8
61056,曹薰铉,吴政娥,B+3.5,B,-3,1,-1,17
61181,金美里,曹薰铉,W+R,W,-2,1,2,-14
61187,李瑟娥,曹薰铉,W+R,W,1,5,-1,6
61334,曹薰铉,赵惠连,B+R,B,1,5,1,25
61350,权孝珍,曹薰铉,B+R,B,2,3,0,-13
61756,聂卫平,曹薰铉,W+R,W,-1,4,1,2
61764,曹薰铉,聂卫平,B+R,B,3,6,-1,13
61962,曹薰铉,金起用,W+9.5,W,-1,1,5,23
63063,朴进率,曹薰铉,B+R,B,0,-7,2,4
63176,曹薰铉,胡耀宇,W+R,W,3,1,2,-10
63212,李元道,曹薰铉,W+R,W,-1,2,-1,6
63703,曹薰铉,睦镇硕,W+R,W,1,-3,2,3
63940,曹薰铉,韩态熙,W+R,W,4,3,3,7
63993,曹薰铉,刘昌赫,B+4.5,B,0,0,2,-20
64313,朴珉奎,曹薰铉,B+6.5,B,-4,5,-4,-16
64692,元晟溱,曹薰铉,B+R,B,-1,2,0,5
65638,曹薰铉,韩态熙,B+R,B,1,0,6,-1
67929,曹薰铉,李夏辰,B+R,B,-1,5,-1,9
68088,曹薰铉,金伸英,B+11.5,B,-1,5,-2,-4
68179,俞在星,曹薰铉,W+8.5,W,0,3,0,-7
68269,曹薰铉,金成进,B+6.5,B,2,3,1,7
69537,曹薰铉,崔精,B+0.5,B,0,7,0,-1
69540,金秀真,曹薰铉,W+R,W,2,-3,-2,-6
69584,朴炤炫,曹薰铉,W+R,W,-3,4,-6,-5
69664,权孝珍,曹薰铉,W+R,W,0,0,-2,-8
69780,朴志恩,曹薰铉,W+R,W,1,-1,2,-12
69784,曹薰铉,金惠临,B+20.5,B,-5,6,-9,-12
72030,曹薰铉,申真谞,B+R,B,1,4,3,-3
72438,徐能旭,曹薰铉,W+0.5,W,0,-4,-1,-10
72448,崔圭丙,曹薰铉,W+R,W,-1,7,0,-2
75381,江鸣久,曹薰铉,白胜3又1/4子,W,-1,7,-3,-1
78445,曹薰铉,金日焕,白1又1/4子胜,W,1,5,2,6
78485,常  昊,曹薰铉,黑中盘胜,B,0,4,-1,0
78977,曹薰铉,吴政娥,白棋半目胜,W,0,0,-1,-13
82467,曹薰铉,徐奉洙,黑棋2目半胜！,B,0,7,-3,-17
83859,尹峻相,曹薰铉,黑棋中盘胜！,B,1,1,0,-9
86749,曹薰铉,徐奉洙,黑棋中盘胜！,B,1,-4,1,3
86795,金日焕,曹薰铉,白棋中盘胜!,W,8,4,6,-3
94338,崔圭丙,曹薰铉,白3目半胜,W,-4,2,-2,0
97121,曹薰铉,金日焕,黑中盘胜,B,-1,-1,-2,-21
97122,罗钟勋,曹薰铉,白中盘胜,W,-1,6,2,16
97263,徐奉洙,曹薰铉,白中盘胜,W,1,7,5,5
109576,曹薰铉,林海峰,黑中盘胜,B,1,-1,0,-11
109600,聂卫平,曹薰铉,白中盘胜,W,-1,5,1,-6
130493,曹薰铉,徐奉洙,黑中盘胜,B,4,4,4,6
130575,朴志恩,曹薰铉,白5目半胜,W,0,4,-2,1
134250,刘昌赫,曹薰铉,黑中盘胜,B,-2,3,-2,7
134369,曹薰铉,徐奉洙,黑中盘胜,B,3,-3,-1,-1
137473,曹薰铉,朴永训,白中盘胜,W,2,1,7,26
163898,徐能旭,曹薰铉,白中盘胜,W,-2,2,0,-1
395859,权七胜,曹薰铉,黑胜1目,B,1,6,1,-14
1103165,仲邑堇,曹薰铉,白中盘胜,W,2,1,2,-13
4684727,曹薰铉,聂卫平,黑棋中盘胜,B,-1,4,0,-24
263,奥田彩,谢依旻,W+5.5,W,3,11,13,-11
342,谢依旻,奥田彩,B+R,B,5,-8,5,-6
478,奥田彩,谢依旻,W+4.5,W,0,1,1,16
566,谢依旻,石田芳夫,W+4.5,W,0,-2,-1,5
644,谢依旻,志田达哉,W+R,W,2,-4,4,-9
861,谢依旻,大泽奈留美,B+R,B,4,2,6,-9
1005,石井茜,谢依旻,W+R,W,-1,-2,0,11
1032,谢依旻,王铭琬,W+0.5,W,-1,-3,-1,-12
58631,谢依旻,向井千瑛,B+R,B,3,4,4,2
61800,谢依旻,白石勇一,B+R,B,1,-5,3,14
61806,下坂美织,谢依旻,W+R,W,-1,2,-1,-19
61811,谢依旻,内田修平,W+0.5,W,-1,2,-1,16
61829,谢依旻,唐奕,B+5.5,B,2,-1,1,-6
61835,金美里,谢依旻,W+R,W,-1,1,0,16
62119,谢依旻,山田规三生,B+R,B,2,0,1,12
62131,青木喜久代,谢依旻,W+R,W,-1,-3,2,-7
62274,谢依旻,青木喜久代,W+9.5,W,-2,4,-3,-31
62387,青木喜久代,谢依旻,B+R,B,-1,6,1,3
62419,谢依旻,羽根直树,W+R,W,1,2,2,9
62470,谢依旻,万波奈穗,B+4.5,B,1,-7,1,-3
62518,向井千瑛,谢依旻,W+15.5,W,-3,6,-3,-13
62686,谢依旻,向井千瑛,B+1.5,B,0,5,4,9
63005,谢依旻,王晨星,B+R,B,-5,-12,-7,-6
63008,谢依旻,於之莹,W+R,W,3,-6,4,-6
63133,林汉杰,谢依旻,B+3.5,B,2,-8,0,5
63243,王晨星,谢依旻,B+R,B,-1,6,-1,-4
63263,黑嘉嘉,谢依旻,W+R,W,5,2,-3,19
63280,谢依旻,朴志恩,W+R,W,-3,-3,1,-11
63502,富士田明彦,谢依旻,B+0.5,B,1,-4,1,13
63680,谢依旻,三村智保,W+R,W,-1,7,-5,-5
64385,苏耀国,谢依旻,W+R,W,-1,-2,-2,20
64386,一力辽,谢依旻,W+R,W,0,-5,2,-7
65732,安斋伸彰,谢依旻,B+R,B,0,-3,0,1
65850,谢依旻,金泽真,W+R,W,-2,-3,-2,-9
65900,谢依旻,清成哲也,W+3.5,W,-1,2,-1,-7
66057,谢依旻,李赫,B+R,B,0,4,0,0
66318,於之莹,谢依旻,B+R,B,0,2,1,17
66733,谢依旻,青木喜久代,B+0.5,B,2,4,1,10
66925,谢依旻,奥田彩,B+R,B,3,-2,3,19
67333,青木喜久代,谢依旻,W+R,W,-4,2,-1,8
67507,奥田彩,谢依旻,W+5.5,W,0,3,2,-1
67564,谢依旻,大渊浩太郎,W+R,W,2,0,4,10
67673,谢依旻,富士田明彦,W+R,W,3,4,3,12
67792,朴志恩,谢依旻,B+R,B,0,11,1,33
68484,谢依旻,李玟真,W+3.5,W,-3,1,-2,-5
69634,谢依旻,王晨星,W+R,W,-1,6,0,-9
70349,向井千瑛,谢依旻,B+R,B,1,-1,-2,-15
70419,谢依旻,向井千瑛,B+3.5,B,0,-2,-1,13
70957,向井千瑛,谢依旻,B+3.5,B,1,6,-3,8
71360,谢依旻,向井千瑛,B+R,B,-1,1,4,23
71674,但马慎吾,谢依旻,B+1.5,B,2,0,0,12
72619,一力辽,谢依旻,B+R,B,-2,-4,-3,23
74755,谢依旻,中小野田智己,B+0.5,B,0,-5,2,-10
74887,谢依旻,青木喜久代,B+R,B,-1,-3,-2,9
75397,潘善琪,谢依旻,黑中盘胜,B,-1,0,-1,4
75401,结城聪,谢依旻,B+R,B,1,-4,1,-7
75472,加藤启子,谢依旻,B+1.5,B,-2,0,5,12
75496,谢依旻,加藤启子,B+R,B,1,1,1,-27
75513,青木喜久代,谢依旻,W+R,W,2,-1,1,1
76000,於之莹,谢依旻,B+R,B,2,1,0,-20
76168,谢依旻,加藤启子,B+R,B,-1,0,-3,7
79132,谢依旻,芮乃伟,白棋中盘胜,W,2,3,3,24
90641,铃木步,谢依旻,白棋中盘胜!,W,-2,5,1,-6
94583,谢依旻,宋容慧,白中盘胜,W,-3,-4,-2,2
97274,宋容慧,谢依旻,黑中盘胜,B,3,-2,2,2
97398,谢依旻,张凯馨,黑中盘胜,B,1,-2,0,-17
97413,金惠敏,谢依旻,黑1又3/4子胜,B,0,-6,-2,-3
100022,石井茜,谢依旻,白6目半胜,W,1,0,2,4
100142,祷阳子,谢依旻,白10目半胜,W,-3,-1,-3,-7
103349,谢依旻,王景怡,白1目半胜,W,2,0,2,6
106531,铃木步,谢依旻,白3目半胜,W,1,1,-2,9
130522,藤泽里菜,谢依旻,白中盘胜,W,0,-1,0,12
132083,梅泽由香里,谢依旻,白半目胜,W,5,8,3,22
133377,谢依旻,梅泽由香里,黑2目半胜,B,-3,1,-2,-10
149148,谢依旻,金彩瑛,黑中盘胜,B,1,5,4,3
149778,谢依旻,鲁佳,黑中盘胜,B,0,-3,-3,-26
149796,朴志娟,谢依旻,黑中盘胜,B,3,-1,2,5
166543,甲田明子,谢依旻,白中盘胜,W,-2,3,0,-2
180210,向井千瑛,谢依旻,白胜2.5目,W,-2,-5,-8,2
180226,谢依旻,青木喜久代,黑中盘胜,B,4,2,4,15
190479,藤泽里菜,谢依旻,白中盘胜,W,1,4,5,10
190482,谢依旻,万波奈穗,黑胜12.5目,B,3,0,3,19
199440,谢依旻,藤泽里菜,黑中盘胜,B,4,-2,2,20
219710,藤泽里菜,谢依旻,黑中盘胜,B,0,1,-3,-26
223089,谢依旻,藤泽里菜,白中盘胜,W,-2,-1,-2,2
225919,於之莹,谢依旻,黑中盘胜,B,2,2,2,-3
225948,谢依旻,吴侑珍,白中盘胜,W,2,4,-1,-2
228654,藤泽里菜,谢依旻,黑中盘胜,B,4,-2,1,15
235128,王祥云,谢依旻,黑胜1又3/4子,B,-3,-7,-3,-10
245339,谢依旻,工藤纪夫,黑胜4.5目,B,2,-2,5,-3
249391,谢依旻,高尾绅路,白中盘胜,W,0,2,0,40
258825,牛荣子,谢依旻,白中盘胜,W,-3,3,-3,-3
272852,藤泽里菜,谢依旻,黑中盘胜,B,1,1,1,-5
275185,谢依旻,藤泽里菜,白胜1.5目,W,5,2,6,-2
284527,谢依旻,上野爱笑美,黑胜3.5目,B,-3,-1,-3,1
371034,谢依旻,鲁佳,黑中盘胜,B,-2,1,0,13
371055,谢依旻,吴侑珍,白胜1又1/4子,W,3,-1,4,19
371064,张凯馨,谢依旻,白胜2又1/4子,W,0,4,2,-1
371229,向井千瑛,谢依旻,白中盘胜,W,2,2,3,2
371253,谢依旻,卷幡多荣子,黑中盘胜,B,0,2,-1,-7
371279,谢依旻,小林觉,白胜1.5目,W,2,2,5,-6
371362,大泽奈留美,谢依旻,白中盘胜,W,1,0,0,19
371426,谢依旻,李赫,白中盘胜,W,-4,-2,-2,-19
371581,藤泽里菜,谢依旻,黑中盘胜,B,0,0,-1,-6
371621,谢依旻,藤泽里菜,黑胜4.5目,B,-1,-7,5,23
371719,谢依旻,藤泽里菜,白中盘胜,W,3,-3,2,-3
371767,奥田彩,谢依旻,白中盘胜,W,-7,-5,-10,-28
371997,谢依旻,牛荣子,黑胜4.5目,B,4,5,1,19
372068,谢依旻,藤泽里菜,白胜2.5目,W,1,3,1,20
372276,谢依旻,木部夏生,黑中盘胜,B,5,-2,7,14
373850,谢依旻,藤泽里菜,黑中盘胜,B,-1,2,-1,-7
375706,谢依旻,木部夏生,黑中盘胜,B,5,2,4,14
381134,谢依旻,吴侑珍,白中盘胜,W,1,3,2,3
381147,俞俐均,谢依旻,白超时胜,W,-1,1,-2,11
381755,苏圣芳,谢依旻,白中盘胜,W,0,-4,-1,26
381771,鲁佳,谢依旻,黑胜2.5目,B,0,-5,2,13
383560,谢依旻,祷阳子,白胜3.5目,W,1,0,0,-9
385629,藤泽里菜,谢依旻,黑中盘胜,B,2,-1,3,0
387501,谢依旻,茅野直彦,黑中盘胜,B,-2,2,0,12
391660,谢依旻,藤泽里菜,黑中盘胜,B,-3,2,-3,0
392712,谢依旻,吴政娥,白中盘胜,W,-1,-4,-1,-16
399015,藤泽里菜,谢依旻,黑胜2.5目,B,1,4,3,9
404612,谢依旻,藤泽里菜,黑胜8.5目,B,-3,2,-3,-14
449178,李沂修,谢依旻,黑中盘胜,B,1,6,-2,-5
449179,大西研也,谢依旻,白中盘胜,W,1,-1,8,-14
449990,上野爱笑美,谢依旻,黑中盘胜,B,-2,-3,-1,-9
462022,谢依旻,小林觉,白中盘胜,W,-3,-1,-2,-19
480554,於之莹,谢依旻,黑中盘胜,B,1,6,3,6
501798,谢依旻,石井茜,黑胜5.5目,B,0,-3,-2,5
509137,谢依旻,李赫,白中盘胜,W,-1,-2,-2,8
525683,张璇,谢依旻,白中盘胜,W,-3,3,-2,2
527451,金彩瑛,谢依旻,黑中盘胜,B,0,-1,-1,12
538804,谢依旻,於之莹,白中盘胜,W,-4,-1,-7,-9
541684,许家元,谢依旻,黑中盘胜,B,0,-5,-4,10
541685,一力辽,谢依旻,黑胜13.5目,B,-1,1,-1,-5
545462,谢依旻,星合志保,黑中盘胜,B,-2,1,7,-3
547612,谢依旻,吉田美香,黑中盘胜,B,2,0,2,-11
550367,矢代久美子,谢依旻,黑中盘胜,B,-1,3,0,0
556704,谢依旻,松本武久,白中盘胜,W,2,-1,3,8
556705,谢依旻,河英一,黑胜1.5目,B,-1,-4,-3,-7
556706,卞闻恺,谢依旻,白胜0.5目,W,6,5,8,27
562292,谢依旻,秋山次郎,白胜0.5目,W,-1,-1,4,14
571135,谢依旻,藤泽里菜,黑中盘胜,B,0,-7,0,22
573159,藤泽里菜,谢依旻,黑中盘胜,B,-3,2,-3,6
577601,藤泽里菜,谢依旻,黑中盘胜,B,-2,-1,-2,-11
675125,谢依旻,小西和子,黑胜3.5目,B,2,-6,-8,5
703225,藤泽里菜,谢依旻,黑中盘胜,B,1,0,0,6
707285,谢依旻,吴侑珍,白中盘胜,W,-1,5,0,-16
707291,谢依旻,苏圣芳,黑中盘胜,B,-2,-4,0,5
708304,谢依旻,陆敏全,白中盘胜,W,1,-2,0,-10
708314,谢依旻,苏圣芳,黑中盘胜,B,1,-2,2,9
716272,谢依旻,井泽秋乃,黑胜3.5目,B,3,6,3,16
726827,谢依旻,李赫,黑胜2又3/4子,B,1,1,0,-19
742451,谢依旻,藤泽里菜,白中盘胜,W,-1,1,-1,-13
754907,谢依旻,大西龙平,白胜5.5目,W,-1,3,-2,25
773020,藤泽里菜,谢依旻,白中盘胜,W,1,-8,1,5
796474,梅泽由香里,谢依旻,白中盘胜,W,0,-3,1,0
801177,谢依旻,藤泽里菜,白中盘胜,W,0,3,-1,13
1036163,藤泽里菜,谢依旻,黑中盘胜,B,4,-2,6,10
1056615,谢依旻,藤泽里菜,白中盘胜,W,-1,1,0,5
1095934,铃木步,谢依旻,黑中盘胜,B,3,-2,2,-11
1114618,谢依旻,王景怡,黑中盘胜,B,5,-2,6,4
1144203,高星,谢依旻,黑胜2又3/4子,B,2,-1,0,2
1166179,谢依旻,高星,白棋中盘胜,W,0,7,-1,-9
1206290,吴侑珍,谢依旻,黑中盘胜,B,-1,-2,-3,2
1214642,小池芳弘,谢依旻,黑中盘胜,B,-1,0,-3,-11
1754693,谢依旻,芮乃伟,白棋1.5目胜,W,0,9,2,-14
3309107,谢依旻,吴依铭,白棋中盘胜,W,2,-2,3,4
4468252,陆敏全,谢依旻,白棋中盘胜,W,1,-4,-1,8
5882696,吴依铭,谢依旻,黑棋中盘胜,B,-1,-3,-1,14
495816,胡钰函,时越,白中盘胜,W,2,-4,2,19
507088,时越,於之莹,黑中盘胜,B,2,-2,0,22
507121,时越,牛雨田,黑中盘胜,B,1,2,1,5
508232,时越,谢科,白胜1/4子,W,5,2,5,-33
519266,周睿羊,时越,白胜1点,W,6,5,6,5
521247,时越,夏晨琨,黑不计点胜,B,3,6,4,-2
522976,时越,范廷钰,黑中盘胜,B,0,-1,1,-10
533192,时越,星阵围棋,白中盘胜,W,-2,-1,-1,-18
533211,柁嘉熹,时越,白中盘胜,W,1,2,-1,1
535653,范蕴若,时越,白中盘胜,W,-1,3,-2,-19
537588,赵晨宇,时越,白中盘胜,W,-5,2,-5,-6
538806,时越,李轩豪,白中盘胜,W,2,-7,1,8
541639,时越,柯洁,白中盘胜,W,4,6,4,8
542587,谢尔豪,时越,黑中盘胜,B,0,3,-1,-11
547626,王泽锦,时越,白中盘胜,W,-1,5,-1,25
551286,柯洁,时越,黑中盘胜,B,1,3,2,0
554865,时越,崔哲瀚,黑中盘胜,B,-3,-5,-4,4
556725,李元荣,时越,白中盘胜,W,-3,1,-2,1
559612,时越,陈耀烨,黑中盘胜,B,0,1,1,-1
564884,芈昱廷,时越,黑胜1点,B,-3,8,-2,20
569352,时越,芈昱廷,白中盘胜,W,5,0,5,19
571136,党毅飞,时越,黑中盘胜,B,-3,10,-3,-9
574072,芈昱廷,时越,黑中盘胜,B,1,1,1,15
575892,时越,党毅飞,黑胜3/4子,B,0,4,0,5
580465,檀啸,时越,白中盘胜,W,-2,0,-2,-4
583405,陈正勋,时越,白胜1/4子,W,-2,2,-3,-4
583413,时越,芮乃伟,黑中盘胜,B,-1,-6,0,4
584285,丁浩,时越,白中盘胜,W,2,-3,0,-1
584291,国宇征,时越,白胜1又1/4子,W,5,-9,6,25
596436,时越,芈昱廷,白不计点胜,W,2,-3,0,-3
602163,时越,廖元赫,白中盘胜,W,-3,5,-4,3
604363,辜梓豪,时越,黑中盘胜,B,2,7,0,-6
628832,辜梓豪,时越,黑中盘胜,B,3,4,2,13
638164,时越,申旻埈,黑中盘胜,B,-1,-5,-2,1
640823,赵晨宇,时越,黑中盘胜,B,-2,-6,-3,-20
669681,李钦诚,时越,白中盘胜,W,4,8,3,3
670894,时越,谢尔豪,黑胜1.5目,B,-1,4,8,-1
691905,江维杰,时越,白中盘胜,W,-1,8,-1,-7
702358,时越,范蕴若,黑中盘胜,B,1,-1,4,14
703223,时越,周睿羊,黑中盘胜,B,1,-1,-1,-3
707274,彭立尧,时越,白中盘胜,W,-1,-3,-3,-14
707299,廖元赫,时越,黑中盘胜,B,3,3,3,3
722210,时越,谢尔豪,白中盘胜,W,0,-4,-4,35
724387,柁嘉熹,时越,黑中盘胜,B,-1,4,-1,5
729108,时越,杨鼎新,白中盘胜,W,4,-2,5,16
738624,廖元赫,时越,白中盘胜,W,-2,8,-2,10
747634,时越,范廷钰,黑中盘胜,B,2,3,1,-2
752016,时越,辜梓豪,黑中盘胜,B,1,1,2,5
754898,时越,星阵,白中盘胜,W,2,-3,6,-27
816305,申旻埈,时越,黑胜2又3/4子,B,4,9,3,24
819684,时越,於之莹,黑胜1又3/4子,B,2,-1,2,-1
955944,时越,杨鼎新,黑中盘胜,B,-3,4,-3,-15
960560,杨鼎新,时越,黑中盘胜,B,3,-3,0,-3
962980,时越,杨鼎新,白中盘胜,W,3,-5,3,25
991313,时越,辜梓豪,白中盘胜,W,-3,-4,-2,-21
1039043,江维杰,时越,黑中盘胜,B,2,-9,0,-21
1056619,何语涵,时越,黑中盘胜,B,1,-4,2,-2
1056625,付冲,时越,白中盘胜,W,-3,-1,-4,0
1128171,时越,辜梓豪,白中盘胜,W,0,4,0,0
1134198,朴廷桓,时越,黑中盘胜,B,0,0,3,-11
1153593,江维杰,时越,白棋中盘胜,W,3,4,5,9
1172030,时越,范蕴若,白棋中盘胜,W,2,-1,1,21
1189711,范廷钰,时越,白中盘胜,W,-4,4,-9,-12
1197395,童梦成,时越,黑中盘胜,B,-2,0,-2,-13
1263099,李东勋,时越,白胜1/4子,W,-2,-6,-4,5
1289872,孟泰龄,时越,白中盘胜,W,-1,0,0,-5
1320805,周睿羊,时越,黑棋不计点胜,B,-1,2,-6,25
1444247,申旻埈,时越,白中盘胜,W,12,1,11,5
1530437,时越,井山裕太,黑中盘胜,B,1,-3,1,26
1534200,江维杰,时越,黑中盘胜,B,2,-6,0,2
1564498,时越,周睿羊,黑中盘胜,B,-1,2,-1,-13
1635036,时越,赵晨宇,黑中盘胜,B,2,-6,2,14
1693217,时越,陈昱森,黑棋中盘胜,B,-4,3,-2,3
1784523,时越,陈梓健,黑中盘胜,B,-2,-2,-3,3
1784527,陈浩,时越,白中盘胜,W,1,-1,1,8
1788375,江维杰,时越,黑中盘胜,B,-5,2,-5,0
1788380,时越,石豫来,黑胜3/4子,B,1,1,1,-9
1791055,杨鼎新,时越,白中盘胜,W,-1,-4,-1,-7
1791066,时越,唐韦星,黑中盘胜,B,2,-4,2,17
1975127,时越,芈昱廷,白中盘胜,W,-2,-4,-2,-1
1975153,时越,廖元赫,白胜1/4子,W,-1,-3,-2,10
1975226,童梦成,时越,黑中盘胜,B,0,-1,-2,19
1975227,江维杰,时越,黑中盘胜,B,0,-2,4,-6
1975240,连笑,时越,黑中盘胜,B,4,-8,4,6
1975243,柁嘉熹,时越,黑中盘胜,B,0,1,8,9
1975342,时越,谢尔豪,黑胜3/4子,B,5,-7,5,26
1984129,时越,江维杰,黑棋中盘胜,B,1,-4,1,8
1991291,时越,杨鼎新,白棋中盘胜,W,-2,-2,-1,-6
1999882,时越,张涛,黑中盘胜,B,1,0,1,0
1999924,芈昱廷,时越,黑中盘胜,B,9,-6,12,20
1999954,芈昱廷,时越,黑中盘胜,B,-2,-11,0,-10
2136010,时越,丁浩,白棋中盘胜,W,-2,-6,-3,19
2167890,伊凌涛,时越,黑棋中盘胜,B,-2,3,-2,-2
2293202,杨鼎新,时越,白棋中盘胜,W,-1,-1,-2,9
2293224,时越,伊凌涛,黑棋1又3/4子胜,B,-4,-11,-7,-26
2329199,陈耀烨,时越,黑棋中盘胜,B,3,5,2,13
2347939,时越,谢科,黑棋中盘胜,B,0,-1,-2,-13
2353986,赵晨宇,时越,黑棋中盘胜,B,-2,1,-3,-6
2395658,时越,范蕴若,白棋中盘胜,W,0,-6,-3,-1
2395678,廖行文,时越,白棋中盘胜,W,1,5,0,9
2395708,廖元赫,时越,黑棋中盘胜,B,2,2,-2,11
2555042,时越,彭立尧,白棋中盘胜,W,-1,0,-1,10
3231119,时越,柁嘉熹,白棋中盘胜,W,0,-3,1,0
3231123,古灵益,时越,白棋中盘胜,W,5,3,6,2
3231160,时越,许皓鈜,白棋中盘胜,W,7,-6,9,38
3231215,时越,唐韦星,黑棋中盘胜,B,0,-3,0,-8
3231302,时越,范廷钰,白棋中盘胜,W,-3,-13,-3,5
3301581,伊凌涛,时越,黑棋中盘胜,B,2,-4,4,4
3415492,佐田笃史,时越,白棋中盘胜,W,-1,0,-2,1
3415510,时越,崔宰荣,黑棋中盘胜,B,0,-3,2,20
3483082,江维杰,时越,黑棋中盘胜,B,-1,0,-2,-7
3717859,时越,陈梓健,黑棋中盘胜,B,2,0,0,9
3717879,范胤,时越,白棋1/4子胜,W,1,-6,1,8
4142013,刘宇航,时越,黑棋中盘胜,B,1,2,1,3
4188235,时越,赵晨宇,黑棋3/4胜,B,2,-1,1,3
4194611,张涛,时越,白棋中盘胜,W,3,6,4,5
4200701,陈耀烨,时越,白棋1/4子胜,W,2,6,2,19
4205282,时越,丁浩,黑棋中盘胜,B,3,-2,3,6
4210180,连笑,时越,白棋中盘胜,W,-5,-4,-14,-5
4287705,时越,陈耀烨,黑棋中盘胜,B,-1,3,-1,9
4290794,时越,周贺玺,黑棋中盘胜,B,5,2,9,37
4296768,时越,许嘉阳,白棋中盘胜,W,-1,-8,-1,-1
