Game ID,Black Player,White Player,Result,Winner,Board Diff,Corner Diff,Territory Diff,Liberty Diff
4303984,金禹丞,时越,黑棋2又3/4子胜,B,3,-4,3,25
4485140,陈贤,时越,白棋中盘胜,W,-3,-3,6,13
4485143,丁浩,时越,黑棋中盘胜,B,-6,-10,-9,-21
4742040,卞相壹,时越,黑棋1又3/4子胜,B,-3,5,-5,-19
4742053,屠晓宇,时越,黑棋中盘胜,B,0,4,0,-13
5047404,芈昱廷,时越,黑棋中盘胜,B,1,-1,-1,-6
5196613,时越,赵晨宇,白棋中盘胜,W,-2,3,-2,-6
5374168,时越,廖元赫,黑棋3/4子胜,B,2,2,4,17
5398243,许嘉阳,时越,白棋中盘胜,W,-5,5,-10,3
5440156,时越,谢科,白棋中盘胜,W,-1,-7,3,-8
5545995,金明训,时越,黑棋中盘胜,B,1,5,3,-17
5662521,时越,谢科,白棋中盘胜,W,1,3,1,13
5725704,芈昱廷,时越,白棋中盘胜,W,-2,-6,-2,-18
5730799,时越,陈耀烨,黑棋中盘胜,B,0,5,-1,-8
5744518,时越,许嘉阳,白棋中盘胜,W,0,-6,2,11
5899421,时越,申旻埈,白棋中盘胜,W,-1,0,-1,13
6005731,时越,刘宇航,白棋中盘胜,W,0,0,-1,18
6005740,时越,常昊,黑棋中盘胜,B,1,-1,0,-2
6247779,陈梓健,时越,白棋中盘胜,W,2,5,3,18
6253615,时越,杨楷文,白棋中盘胜,W,0,-6,-1,1
6271756,孟泰龄,时越,白棋中盘胜,W,-1,1,-2,6
6277843,时越,许皓鋐,黑棋中盘胜,B,-1,2,-2,-2
6290816,时越,卞相壹,白棋中盘胜,W,4,4,5,-10
6383889,连笑,时越,黑棋中盘胜,B,-6,0,-8,-10
6423323,时越,金明训,黑棋2又3/4子胜,B,2,3,2,10
6494875,陈贤,时越,白棋中盘胜,W,1,8,5,-12
6494909,李轩豪,时越,白棋中盘胜,W,3,3,5,-2
6494927,时越,丁浩,黑棋3/4子胜,B,3,0,7,2
6504499,时越,陶欣然,黑棋中盘胜,B,4,-1,4,14
6509207,廖元赫,时越,白棋中盘胜,W,-1,2,-2,-20
6509208,谢尔豪,时越,白棋中盘胜,W,3,3,3,9
6522472,乔智健,时越,白棋中盘胜,W,-2,-1,-9,6
7329731,时越,陈玉侬,黑棋中盘胜,B,-1,-1,-3,-13
7371238,时越,杨楷文,黑棋3/4子胜,B,-1,-3,-5,9
7375476,时越,彭立尧,黑棋中盘胜,B,3,4,3,-3
7375484,廖元赫,时越,白棋中盘胜,W,2,2,5,15
7380015,党毅飞,时越,黑棋中盘胜,B,3,-5,4,14
7380028,芈昱廷,时越,黑棋中盘胜,B,0,-5,-1,-17
7384226,陈贤,时越,白棋中盘胜,W,4,1,3,-3
7414514,井山裕太,时越,白棋中盘胜,W,0,0,2,-8
7414525,许嘉阳,时越,白棋1又1/4子胜,W,-3,-1,1,-10
241974,周睿羊,孟泰龄,黑中盘胜,B,6,-2,4,10
248572,时越,周睿羊,白中盘胜,W,-2,-2,-4,-34
248588,周睿羊,范胤,黑中盘胜,B,1,1,0,-27
252362,Master,周睿羊,B+R,B,-1,-3,0,8
254443,周睿羊,檀啸,黑中盘胜,B,-8,-6,-12,-18
254860,周睿羊,杨鼎新,黑中盘胜,B,-1,0,0,0
255590,周睿羊,芈昱廷,黑中盘胜,B,-4,0,-2,9
257572,安冬旭,周睿羊,白2又1/4子胜,W,1,-6,2,13
257594,党毅飞,周睿羊,白中盘胜,W,-1,-3,-1,-25
258827,周睿羊,毛睿龙,黑中盘胜,B,3,0,2,17
274864,周睿羊,连笑,白中盘胜,W,-2,1,-2,-10
275183,连笑,周睿羊,白中盘胜,W,-8,-1,-4,7
275637,连笑,周睿羊,黑中盘胜,B,2,5,0,0
280489,周睿羊,辜梓豪,白胜1又1/4子,W,3,6,2,-4
296528,古力,周睿羊,黑不计点胜,B,7,-2,6,-8
370927,周睿羊,赵晨宇,白中盘胜,W,2,-6,2,10
370973,周睿羊,谢尔豪,白胜1又1/4子,W,0,4,0,20
370997,周睿羊,申真谞,黑中盘胜,B,-1,-1,0,-1
371017,周睿羊,彭立尧,黑中盘胜,B,0,3,-1,-12
371062,彭立尧,周睿羊,黑中盘胜,B,0,-2,0,3
371070,周睿羊,彭立尧,白中盘胜,W,-1,-1,-1,9
371091,丁世雄,周睿羊,白中盘胜,W,-1,2,-2,-1
371137,周睿羊,党毅飞,黑中盘胜,B,3,-4,2,-13
371176,邬光亚,周睿羊,白中盘胜,W,1,-2,2,1
371354,周睿羊,金庭贤,黑中盘胜,B,1,2,-1,27
371365,井山裕太,周睿羊,黑中盘胜,B,3,-1,3,3
371473,周睿羊,柁嘉熹,白中盘胜,W,1,4,1,5
371503,芈昱廷,周睿羊,黑胜3/4子,B,2,6,2,42
371526,柁嘉熹,周睿羊,白中盘胜,W,-2,1,-3,-8
371544,周睿羊,芈昱廷,白中盘胜,W,3,-4,2,9
371614,杨鼎新,周睿羊,白中盘胜,W,0,4,0,-7
371664,马逸超,周睿羊,白中盘胜,W,-8,2,-6,15
371697,周睿羊,朴廷桓,白胜1/4子,W,0,3,0,1
371764,周睿羊,韩升周,黑中盘胜,B,-2,1,2,27
371813,周睿羊,李东勋,白中盘胜,W,0,2,-1,-4
371853,周睿羊,赵晨宇,黑中盘胜,B,0,-3,0,-8
371882,芈昱廷,周睿羊,白胜1/4子,W,1,-8,1,8
372040,安冬旭,周睿羊,黑中盘胜,B,2,4,2,-17
372089,周睿羊,李翔宇,黑中盘胜,B,-3,1,-3,-9
372149,钟文靖,周睿羊,白中盘胜,W,2,3,0,5
372342,周睿羊,李轩豪,白胜1/4子,W,-1,4,-3,6
372459,周睿羊,彭立尧,黑中盘胜,B,5,-2,0,4
372522,牛雨田,周睿羊,黑中盘胜,B,2,3,1,7
372657,周睿羊,柯洁,白胜1又1/4子,W,-1,0,-1,-8
372739,范蕴若,周睿羊,黑中盘胜,B,-2,3,0,6
372795,丁浩,周睿羊,黑中盘胜,B,1,2,-3,-13
372865,周睿羊,廖行文,白中盘胜,W,0,-5,1,-11
372979,周睿羊,童梦成,白中盘胜,W,1,8,1,-5
373141,谢尔豪,周睿羊,黑中盘胜,B,3,3,2,9
373271,申旻埈,周睿羊,黑中盘胜,B,2,0,1,4
374233,周睿羊,孙腾宇,白中盘胜,W,-4,-2,-1,23
378758,彭荃,周睿羊,白胜1/4子,W,0,2,1,14
379827,周睿羊,陶欣然,白胜1/4子,W,-7,2,-6,27
384141,周睿羊,谢科,黑胜2又3/4子,B,2,0,0,18
386479,周睿羊,河野临,黑中盘胜,B,2,-1,3,31
387513,柯洁,周睿羊,白中盘胜,W,3,0,4,21
388105,古力,周睿羊,白中盘胜,W,-1,-3,0,-15
389160,朴永训,周睿羊,白中盘胜,W,2,4,2,-24
391068,周睿羊,时越,黑中盘胜,B,1,3,-1,1
391074,周睿羊,陈耀烨,黑胜3/4子,B,0,3,0,17
391097,江维杰,周睿羊,白中盘胜,W,0,0,-1,-16
394652,周睿羊,李铭,白中盘胜,W,1,1,0,17
400882,韩一洲,周睿羊,白中盘胜,W,0,4,1,-6
405109,陶欣然,周睿羊,白胜1/4子,W,0,-8,0,-16
406210,周睿羊,姜东润,白胜1/4子,W,0,6,-1,16
444581,周睿羊,邬光亚,黑中盘胜,B,-1,-6,0,-5
446455,范胤,周睿羊,白中盘胜,W,-3,-4,-4,6
449184,周睿羊,张涛,白中盘胜,W,3,10,5,12
493026,马逸超,周睿羊,白中盘胜,W,1,-1,2,-24
494324,杨楷文,周睿羊,白中盘胜,W,10,5,12,2
495806,周睿羊,李喆,白中盘胜,W,0,0,2,25
507079,周睿羊,杨楷文,黑中盘胜,B,2,3,2,23
507113,王昊洋,周睿羊,白中盘胜,W,1,6,2,39
508234,周睿羊,夏晨琨,黑中盘胜,B,-2,-3,-2,-5
509141,周睿羊,谢尔豪,黑中盘胜,B,0,2,-1,2
511211,周睿羊,范蕴若,白中盘胜,W,0,-2,0,4
517248,周睿羊,陈浩,黑不计点胜,B,4,-5,4,7
522997,周睿羊,黄云嵩,黑中盘胜,B,1,0,1,-6
535665,李钦诚,周睿羊,白中盘胜,W,2,17,3,-5
537599,芈昱廷,周睿羊,黑中盘胜,B,4,-1,10,16
541660,周睿羊,金志锡,白超时胜,W,1,2,0,12
542582,周睿羊,谢科,白中盘胜,W,2,-6,2,-3
547637,丁世雄,周睿羊,白中盘胜,W,4,0,7,18
559605,周睿羊,陈梓健,白中盘胜,W,1,2,0,-11
580466,李映九,周睿羊,黑中盘胜,B,-1,-4,-5,-14
584283,王硕,周睿羊,白中盘胜,W,0,-7,0,4
602161,周睿羊,夏晨琨,白胜1又1/4子,W,4,3,0,13
604365,周睿羊,唐韦星,白中盘胜,W,-1,-4,0,-7
638157,韩一洲,周睿羊,白中盘胜,W,1,4,3,4
640841,周睿羊,古力,黑中盘胜,B,-2,5,-2,-11
669661,周睿羊,崔哲瀚,黑中盘胜,B,5,1,3,9
671939,卞相壹,周睿羊,白中盘胜,W,-4,-2,-4,-10
674031,周睿羊,周贺玺,黑中盘胜,B,-2,-2,-1,26
691919,黄云嵩,周睿羊,白中盘胜,W,-1,2,-1,-24
702364,周睿羊,连笑,白中盘胜,W,2,1,3,-2
706082,陈耀烨,周睿羊,黑中盘胜,B,6,-2,4,23
722221,周睿羊,丁世雄,黑胜3/4子,B,1,8,2,30
724405,伊凌涛,周睿羊,黑中盘胜,B,0,2,0,3
729101,周睿羊,李维清,白胜1又1/4子,W,-2,4,-2,-14
738613,周睿羊,夏晨琨,黑中盘胜,B,4,9,3,13
742463,连笑,周睿羊,白中盘胜,W,5,4,3,-4
745297,周睿羊,连笑,白中盘胜,W,1,4,2,-1
747632,周睿羊,连笑,白中盘胜,W,0,-4,0,11
752036,孟泰龄,周睿羊,白中盘胜,W,6,1,8,0
816323,周睿羊,韩一洲,黑中盘胜,B,-5,-4,-6,9
819703,李轩豪,周睿羊,白中盘胜,W,1,3,1,5
867191,孟泰龄,周睿羊,白中盘胜,W,0,-1,-2,-9
869677,周睿羊,范蕴若,白胜1又1/4子,W,-2,9,-1,12
991305,许嘉阳,周睿羊,黑中盘胜,B,-1,-4,-3,10
1056629,党毅飞,周睿羊,黑中盘胜,B,2,-6,2,16
1071354,周睿羊,古力,白中盘胜,W,1,1,0,-3
1128189,黄云嵩,周睿羊,白中盘胜,W,0,-4,0,1
1134195,孟泰龄,周睿羊,白中盘胜,W,-1,-6,-2,-10
1147778,范廷钰,周睿羊,白中盘胜,W,3,5,4,16
1153591,陈耀烨,周睿羊,白棋2.5目胜,W,0,-2,-1,0
1172047,周睿羊,辜梓豪,黑棋中盘胜,B,-1,2,-2,-8
1189725,陈耀烨,周睿羊,黑中盘胜,B,3,-5,3,14
1197396,周睿羊,陈耀烨,白棋中盘胜,W,3,-6,1,3
1263103,戎毅,周睿羊,白中盘胜,W,-1,1,-1,-14
1269019,周睿羊,范蕴若,白中盘胜,W,4,6,1,-2
1277161,刘曦,周睿羊,白中盘胜,W,1,1,1,-9
1444265,杨鼎新,周睿羊,黑胜3/4子,B,2,3,1,-2
1478444,周睿羊,唐韦星,黑棋中盘胜,B,8,-1,9,9
1975119,周睿羊,谢科,白中盘胜,W,0,0,0,14
1975141,李轩豪,周睿羊,白中盘胜,W,1,-3,3,-4
1975241,周睿羊,赵中暄,黑中盘胜,B,1,4,3,11
1975275,古灵益,周睿羊,白中盘胜,W,-1,-1,-2,20
1975284,周睿羊,柁嘉熹,白棋中盘胜,W,1,-2,0,25
1975363,周睿羊,许嘉阳,白中盘胜,W,2,0,3,28
1999886,周睿羊,丁浩,白中盘胜,W,3,1,3,-6
2000031,韩一洲,周睿羊,白中盘胜,W,0,3,0,-17
2136012,周睿羊,陈梓健,白棋中盘胜,W,-1,4,-1,4
2167897,廖元赫,周睿羊,白棋中盘胜,W,1,-1,1,-8
2167906,杨鼎新,周睿羊,黑棋中盘胜,B,-1,-7,-1,4
2293206,王星昊,周睿羊,黑棋中盘胜,B,-2,1,-2,-20
2293225,沈沛然,周睿羊,白棋中盘胜,W,0,5,-1,7
2329195,周睿羊,何语涵,黑棋中盘胜,B,2,-2,3,17
2341979,周睿羊,柳琪峰,黑棋中盘胜,B,-1,-7,1,26
2372392,蔡竞,周睿羊,黑棋中盘胜,B,-12,-5,-15,-29
2372408,李钦诚,周睿羊,黑棋中盘胜,B,3,8,5,6
2395700,赵晨宇,周睿羊,白棋中盘胜,W,0,0,-1,-20
2517393,於之莹,周睿羊,白棋中盘胜,W,0,-2,-1,-13
3231207,邬光亚,周睿羊,白棋中盘胜,W,2,8,2,19
3231257,屠晓宇,周睿羊,黑棋中盘胜,B,0,-4,-11,-15
3231292,周睿羊,陶欣然,白棋中盘胜,W,0,-3,0,-17
3231305,李成森,周睿羊,黑棋中盘胜,B,2,-10,0,13
3301570,周睿羊,孟泰龄,黑棋中盘胜,B,2,-4,0,0
3301576,彭立尧,周睿羊,白棋1/4子胜,W,-1,4,-1,-12
3301588,周睿羊,连笑,白棋中盘胜,W,4,6,4,29
3483077,周睿羊,许嘉阳,白棋中盘胜,W,-3,-4,-6,2
3717848,周睿羊,李翔宇,白棋1/4子胜,W,-2,0,-3,8
3717924,党毅飞,周睿羊,白棋中盘胜,W,-3,-9,-1,-6
4188244,周睿羊,檀啸,白棋中盘胜,W,0,-7,-2,28
4194605,周睿羊,许嘉阳,白棋中盘胜,W,0,2,-1,-9
4287689,周睿羊,王泽锦,白棋中盘胜,W,2,-2,3,19
4290793,王星昊,周睿羊,白棋中盘胜,W,0,2,-1,12
4303975,廖元赫,周睿羊,黑棋中盘胜,B,3,-2,2,2
4485142,周睿羊,童梦成,白棋中盘胜,W,-2,0,-2,7
4742042,周睿羊,孟泰龄,白棋中盘胜,W,-2,5,-4,-37
4745660,姜东润,周睿羊,黑棋3/4子胜,B,0,-2,-1,-5
5196622,周睿羊,丁浩,白棋中盘胜,W,2,4,2,9
6253614,成家业,周睿羊,白棋中盘胜,W,-1,5,0,-5
6259537,王泽锦,周睿羊,白棋1又1/4子胜,W,-6,-3,-5,-19
6271760,周睿羊,姜东润,黑棋中盘胜,B,1,0,0,18
6284545,卞相壹,周睿羊,黑棋中盘胜,B,4,7,7,1
6423328,周睿羊,陈贤,白棋中盘胜,W,2,-4,9,-1
6522459,李翔宇,周睿羊,黑棋1又3/4子胜,B,2,3,4,-17
54,张栩,古力,W+R,W,-1,-4,0,2
73,聂卫平,张栩,W+6.5,W,-3,6,-3,8
89,李世石,张栩,B+R,B,0,2,1,-3
363,林子渊,张栩,W+R,W,0,-1,-2,6
427,黄翊祖,张栩,W+R,W,-3,-2,0,-9
710,张栩,井山裕太,W+R,W,-3,4,-2,-1
1035,张栩,林汉杰,B+R,B,0,-4,1,4
59380,张栩,今村俊也,B+R,B,1,-2,-6,-7
59918,张栩,河野临,B+R,B,1,-3,1,17
61844,羽根直树,张栩,W+R,W,-1,-2,-2,-8
61959,王立诚,张栩,B+0.5,B,2,1,2,-19
61961,羽根直树,张栩,W+R,W,-1,3,1,0
61979,小县真树,张栩,W+R,W,3,2,3,3
62066,高尾绅路,张栩,B+2.5,B,-1,2,-3,1
62112,濑户大树,张栩,W+R,W,-1,4,0,-12
62121,张栩,黄翊祖,B+R,B,3,-1,3,8
62135,张栩,高尾绅路,B+R,B,-1,-4,-6,24
62179,高尾绅路,张栩,B+0.5,B,-4,6,3,-23
62209,高尾绅路,张栩,B+0.5,B,2,9,2,2
62381,张栩,高尾绅路,B+R,B,1,1,-1,-5
62468,高尾绅路,张栩,W+R,W,0,5,0,10
62528,张栩,井山裕太,W+R,W,-1,4,-2,-7
62589,羽根直树,张栩,B+1.5,B,3,-3,2,12
62605,张栩,高尾绅路,W+R,W,-2,2,-4,-20
62640,河野临,张栩,B+0.5,B,2,1,4,5
62687,张栩,高尾绅路,B+R,B,-1,4,-2,10
62761,井山裕太,张栩,B+R,B,-2,-2,-1,-18
62801,高尾绅路,张栩,W+2.5,W,-7,-4,-9,-8
62988,张栩,井山裕太,B+R,B,3,1,4,4
63053,张栩,沟上知亲,B+5.5,B,-2,0,-3,28
63152,井山裕太,张栩,B+R,B,5,3,5,-3
63793,张栩,邱峻,黑胜5点,B,-2,0,-4,0
63828,张栩,李昌镐,白不计点胜,W,5,3,5,23
64171,羽根直树,张栩,B+2.5,B,-1,1,-1,-19
64250,张栩,江维杰,W+R,W,5,5,6,25
65871,张栩,山下敬吾,W+R,W,1,3,1,22
65899,坂井秀至,张栩,W+2.5,W,3,5,3,-12
65904,张栩,高尾绅路,W+R,W,-2,-2,-4,15
65914,张栩,清成哲也,B+15.5,B,-3,-2,-11,-1
66258,小县真树,张栩,B+R,B,2,2,0,5
66282,内田修平,张栩,B+R,B,-1,4,0,-9
66290,张栩,井山裕太,W+5.5,W,0,-2,-2,7
66306,井山裕太,张栩,B+R,B,-4,1,-2,-14
66404,张栩,金秀俊,B+R,B,1,-1,-1,13
66436,张栩,井山裕太,W+R,W,-6,3,-7,-5
66673,井山裕太,张栩,B+R,B,0,-1,-2,2
66688,羽根直树,张栩,W+R,W,0,0,0,-15
66837,小林觉,张栩,W+R,W,1,-3,0,-6
66871,张栩,井山裕太,B+R,B,-2,4,-3,11
66897,张栩,今村俊也,B+R,B,2,-3,1,18
66907,井山裕太,张栩,W+R,W,-4,7,-1,0
67018,张栩,古力,W+4.5,W,1,-5,0,13
67086,结城聪,张栩,W+R,W,-2,-5,-3,-22
67091,张栩,伊田笃史,B+7.5,B,5,-5,7,24
67153,张栩,井山裕太,W+R,W,2,-1,-2,-6
67165,张栩,金秀俊,B+R,B,0,-7,1,3
67168,张栩,星川航洋,B+12.5,B,3,1,-9,10
67294,志田达哉,张栩,B+2.5,B,-1,7,-3,-7
67303,赵善津,张栩,W+R,W,2,4,2,-11
67307,张栩,结城聪,B+R,B,2,0,5,7
67344,张栩,依田纪基,B+3.5,B,1,1,2,-4
67402,张栩,井山裕太,W+7.5,W,3,-2,1,13
67516,张栩,村川大介,B+R,B,0,-1,1,-17
67524,井山裕太,张栩,B+R,B,2,-2,2,-21
67614,山城宏,张栩,B+R,B,-1,6,0,17
67682,井山裕太,张栩,B+R,B,1,4,0,-21
67708,张栩,加藤充志,B+R,B,3,1,2,11
68094,张栩,山下敬吾,W+3.5,W,2,6,2,27
68319,张栩,井山裕太,B+R,B,2,3,0,3
68322,沟上知亲,张栩,W+R,W,-3,4,-3,-3
68326,张栩,小林觉,W+R,W,1,-6,1,12
68892,依田纪基,张栩,B+1.5,B,-2,-3,-3,-23
68902,余正麒,张栩,B+4.5,B,0,-7,0,-3
69141,河野临,张栩,B+0.5,B,0,5,0,23
69535,张栩,高尾绅路,W+2.5,W,0,-2,0,-16
69558,张栩,结城聪,B+2.5,B,1,1,-1,12
69777,河野临,张栩,B+R,B,3,5,4,-8
70022,羽根直树,张栩,W+1.5,W,1,0,1,9
70023,金秀俊,张栩,W+R,W,-1,1,0,6
70029,张栩,古谷裕,B+R,B,2,0,1,12
70347,山城宏,张栩,B+1.5,B,-1,-2,1,-1
70690,王立诚,张栩,W+R,W,-2,0,-4,-7
70817,王立诚,张栩,W+2.5,W,-1,-2,-1,-39
70822,张栩,井山裕太,W+R,W,2,-3,3,10
70980,林子渊,张栩,W+R,W,0,2,0,0
71639,井山裕太,张栩,B+R,B,0,7,0,-23
71660,张栩,井山裕太,B+R,B,-3,-5,-4,-38
72028,高尾绅路,张栩,B+R,B,-3,0,-5,-9
72050,井山裕太,张栩,B+R,B,0,10,5,4
72055,张栩,陈耀烨,B+R,B,-1,3,-1,8
72195,张栩,金志锡,W+R,W,0,7,1,7
73352,田中伸幸,张栩,B+R,B,4,0,4,10
73482,张栩,结城聪,W+R,W,2,2,4,48
73857,结城聪,张栩,W+R,W,-3,1,-3,-3
74801,张栩,柳泽理志,B+R,B,0,1,0,12
74822,山下敬吾,张栩,B+R,B,1,6,5,6
74830,张栩,坂井秀至,B+R,B,2,-4,1,22
74848,伊田笃史,张栩,白胜0.5目,W,-3,5,-3,-25
75398,村川大介,张栩,白中盘胜,W,-2,-3,-5,-5
75450,金秀俊,张栩,白中盘胜,W,-2,0,-1,-17
75636,张栩,樊麾,B+R,B,1,3,3,19
75744,江维杰,张栩,W+R,W,-2,4,0,-2
76155,柳时熏,张栩,W+7.5,W,-1,-3,1,2
76176,张栩,余正麒,W+R,W,1,1,1,-1
76933,谢赫,张栩,B+3.5,B,3,0,-1,16
84752,张栩,古力,白棋1/4子胜！,W,1,6,2,45
88637,张栩,三村智保,白棋中盘胜！,W,-2,-3,-1,28
88688,张栩,羽根直树,白棋半目胜!,W,0,1,0,-1
94413,张栩,大竹英雄,白1目半胜,W,0,-1,0,7
97129,山下敬吾,张栩,黑中盘胜,B,2,1,3,9
100199,张栩,濑户大树,黑中盘胜,B,-1,-3,-3,-8
130555,张栩,恩田烈彦,黑中盘胜,B,4,5,5,20
152745,张栩,柯洁,白中盘胜,W,0,7,0,-18
160969,伊田笃史,张栩,白中盘胜,W,-2,1,-1,-12
166548,张栩,片冈聪,黑胜6.5目,B,1,2,0,4
169032,山田规三生,张栩,白中盘胜,W,-2,3,-2,-33
180220,张栩,高尾绅路,白胜0.5目,W,-2,-8,-6,-2
184320,小林觉,张栩,白中盘胜,W,0,2,-1,-17
189471,张栩,山城宏,黑中盘胜,B,-1,-1,-3,-2
197884,张栩,苏耀国,黑中盘胜,B,0,-3,-1,28
216791,工藤纪夫,张栩,白中盘胜,W,2,3,2,10
220570,张栩,范廷钰,白中盘胜,W,-7,-6,-7,16
225889,张栩,孔令文,黑中盘胜,B,2,4,7,9
227156,堀本满成,张栩,黑中盘胜,B,-5,6,-2,-4
230848,张栩,山下敬吾,黑胜5.5目,B,0,-4,1,-11
234227,张栩,河野临,黑胜0.5目,B,0,6,0,9
236267,张栩,大场惇也,黑胜2.5目,B,-3,5,-6,15
242002,张栩,三谷哲也,黑中盘胜,B,1,-1,-2,12
249121,高尾绅路,张栩,黑1目半胜,B,1,8,2,1
259188,张栩,金艳,黑中盘胜,B,0,0,-1,-9
271578,井口丰秀,张栩,黑中盘胜,B,0,4,-1,-10
273405,张栩,泉谷英雄,黑中盘胜,B,0,-3,-5,20
274871,张栩,一力辽,白胜8.5目,W,2,-3,0,27
289407,羽根直树,张栩,黑中盘胜,B,-1,-3,-2,-13
296525,村松龙一,张栩,白中盘胜,W,-1,3,0,-3
371025,张栩,山下敬吾,白中盘胜,W,0,-5,2,4
371047,张栩,山田晋次,黑中盘胜,B,-1,-1,-1,16
371290,今村俊也,张栩,白中盘胜,W,-3,-5,-2,-34
371487,张栩,河野临,黑中盘胜,B,-5,-1,-3,-5
371571,张栩,志田达哉,白中盘胜,W,0,0,0,13
371752,张栩,井山裕太,白中盘胜,W,1,-5,1,5
371859,山下敬吾,张栩,白胜0.5目,W,2,4,3,17
371982,张栩,张瑞杰,黑中盘胜,B,1,2,-3,22
372121,张栩,坂井秀至,黑胜4.5目,B,-1,-6,-2,-26
372639,张栩,金泽真,黑胜4.5目,B,2,2,4,6
372844,张栩,大桥拓文,黑中盘胜,B,4,10,4,26
373154,望月研一,张栩,白中盘胜,W,0,-4,3,5
397776,张栩,万波奈穗,黑中盘胜,B,-1,-3,-1,20
400391,张栩,张豊猷,黑中盘胜,B,1,-1,1,6
449188,张栩,芝野虎丸,白胜4.5目,W,-2,0,-2,3
486092,张栩,村川大介,黑胜2.5目,B,3,9,10,14
531925,张栩,张栩,黑中盘胜,B,0,0,0,2
555828,张栩,结城聪,黑中盘胜,B,4,9,4,12
555829,仲邑信也,张栩,白中盘胜,W,1,-3,3,-33
555830,张栩,秋山次郎,黑中盘胜,B,6,9,3,9
557693,张栩,大西龙平,白胜11.5目,W,0,-5,0,-2
605572,黄翊祖,张栩,白中盘胜,W,-2,7,-5,-20
623385,高尾绅路,张栩,白中盘胜,W,1,-1,1,-14
648509,今村俊也,张栩,白中盘胜,W,-3,-8,-3,7
729094,井山裕太,张栩,白胜4.5目,W,-1,1,-3,-25
849668,中野泰宏,张栩,白中盘胜,W,-2,-5,-2,-8
883714,桑原树,张栩,白中盘胜,W,2,-2,2,1
1036158,山城宏,张栩,白胜3.5目,W,-4,0,-3,-35
1071339,张栩,伊田笃史,白中盘胜,W,-1,0,0,-12
1137016,张栩,藤泽里菜,白胜2.5目,W,-2,0,1,2
1159255,余正麒,张栩,白胜1.5目,W,-2,3,-4,-18
1249183,赵晨宇,张栩,黑中盘胜,B,0,4,-1,6
1975267,范廷钰,张栩,白胜1/4子,W,3,-1,1,13
1999994,一力辽,张栩,白中盘胜,W,0,0,4,10
3231132,张栩,一力辽,白棋2.5目胜,W,0,3,1,1
